ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
2_sun,sun,1343,SUN,太阳
3_moon,moon,1313,MOON,月亮
4_star,star,1430,STAR,星星
5_cloud,cloud,1489,CLOUD,云
6_rainbow,rainbow,1733,RAINBOW,虹
7_thunder,thunder,1150,THUNDER,雷
8_lightning,lightning,1654,LIGHTNING,闪
9_wind,wind,960,WIND,风
10_rain,rain,658,RAIN (PRECIPITATION),雨
11_snow,snow,784,SNOW,雪
12_dew,dew,1977,DEW,露水
13_frost,frost,2034,FROST,霜
14_fire,fire,221,FIRE,火
15_ash,ash,646,ASH,灰
16_smoke,smoke,778,SMOKE (EXHAUST),烟
17_dust,dust,2,DUST,扬尘
18_ground,ground,2159,GROUND,地
19_mountain,mountain,639,MOUNTAIN,山
20_cavehole,cave/ hole,1667,HOLE,洞
21_river,river,3311,FLOWING BODY OF WATER,河
22_pond,pond,2035,POND,池塘
23_ditchgully,ditch (gully),2002,DITCH,沟
24_well,well,954,WELL,井
25_road,road,667,ROAD,路
26_paddyfield,paddy field,140,PADDY FIELD,水田
27_field,field,212,FIELD,旱地
28_stone,stone,857,STONE,石头
29_sand,sand,671,SAND,沙子
30_mud,mud,640,MUD,泥巴
31_water,water,948,WATER,水
32_iron,iron,621,IRON,铁
33_coal,coal,2658,COAL,煤
34_village,village,930,VILLAGE,村寨
35_market,market,633,MARKET,集市
36_bridge,bridge,1011,BRIDGE,桥
37_grave,grave,1773,GRAVE,坟墓
38_gardenplot,garden (plot),586,GARDEN,菜园
39_bambootwigfence,bamboo/twig fence,1690,FENCE,篱笆
40_humanbeing,human being,683,PERSON,人
41_hanchinese,Han Chinese,3373,HAN CHINESE,汉族
42_ethniclabel,ethnic label,3433,AUTONYM (OF PEOPLE),族称
43_child,child,2099,CHILD,小孩
44_oldman,old man,406,OLD MAN,老头儿
45_oldlady,old lady,907,OLD WOMAN,老太太
46_girl,girl,1646,GIRL,姑娘
47_ablindperson,a blind person,457,BLIND PERSON,瞎子
48_alameperson,a lame person,2322,LAME PERSON,跛子
49_adeafperson,a deaf person,458,DEAF PERSON,聋子
50_apersonwithapockmarkedface,a person with a pockmarked face,3366,PIMPLEFACE,麻子
51_amute,a mute,1666,MUTE,哑巴
52_orphan,orphan,1149,ORPHAN,孤儿
53_theonlyson,the only son,,,独子
54_guest,guest,1782,GUEST,客人
55_friend,friend,1325,FRIEND,朋友
56_carpenter,carpenter,1042,CARPENTER,木匠
57_thief,thief,1160,THIEF,贼
58_name,name,1405,NAME,名字
59_age,age,1789,AGE,年纪
60_shadow,shadow,1388,SHADE,影子
61_physicalstrength,physical strength,202,STRENGTH,力气
62_ghostspirit,ghost/ spirit,1175,GHOST,鬼
63_grandfather,grandfather,1383,GRANDFATHER,祖父
64_grandmother,grandmother,1496,GRANDMOTHER,祖母
65_father,father,1217,FATHER,父亲
66_mother,mother,1216,MOTHER,母亲
67_son,son,1620,SON,儿子
68_daughterinlaw,daughter-in-law,1057,DAUGHTER-IN-LAW,儿媳
69_daughter,daughter,1357,DAUGHTER,女儿
70_soninlaw,son-in-law,1056,SON-IN-LAW,女婿
71_grandson,grandson,1618,GRANDSON,孙子
72_elderbrother,elder brother,1759,OLDER BROTHER,哥哥
73_eldersister,elder sister,1758,OLDER SISTER,姐姐
74_youngerbrother,younger brother,1760,YOUNGER BROTHER,弟弟
75_youngersister,younger sister,1761,YOUNGER SISTER,妹妹
76_sisterinlawolderbrotherswife,sister-in-law (older brother's wife),2695,SISTER-IN-LAW (OLDER BROTHER'S WIFE),嫂子
77_maternalunclemothersbrother,maternal uncle (mother's brother),2692,MATERNAL UNCLE (MOTHER'S BROTHER),舅父
78_maternalauntmothersbrotherswife,maternal aunt (mother's brother's wife),2172,MATERNAL AUNT (WIFE OF MOTHER'S BROTHER),舅母
79_husband,husband,1200,HUSBAND,丈夫
80_wife,wife,1199,WIFE,妻子
81_body,body,1480,BODY,身体
82_head,head,1256,HEAD,头
83_hair,hair,2648,HAIR (HEAD),头发
84_braidplait,braid/ plait,333,PLAIT,辫子
85_eyebrow,eyebrow,1173,EYEBROW,眉毛
86_eye,eye,1248,EYE,眼睛
87_nose,nose,1221,NOSE,鼻子
88_ear,ear,1247,EAR,耳朵
89_face,face,1560,FACE,脸
90_mouth,mouth,674,MOUTH,嘴，口
91_beardmoustachegoatee,beard/ moustache/ goatee,678,BEARD,胡须
92_chin,chin,1510,CHIN,下巴
93_neck,neck,1333,NECK,脖子
94_shoulder,shoulder,1482,SHOULDER,肩膀
96_chest,chest,1592,CHEST,胸脯
97_belly,belly,1251,BELLY,肚子
98_navel,navel,1838,NAVEL,肚脐
99_waist,waist,1681,WAIST,腰
100_buttocks,buttocks,834,BUTTOCKS,屁股
101_anaus,anaus,1935,ANUS,肛门
102_leg,leg,1297,LEG,腿
103_foot,foot,1301,FOOT,脚
104_hand,hand,1277,HAND,手
105_finger,finger,1303,FINGER,手指
106_nail,nail,1258,FINGERNAIL,指甲
107_fist,fist,1473,FIST,拳
108_skin,skin,763,SKIN,皮肤
109_tendon,tendon,1137,TENDON,筋
110_brains,brains,1583,BRAIN,脑髓
111_bone,bone,1394,BONE,骨头
112_tooth,tooth,1380,TOOTH,牙齿
113_tongue,tongue,1205,TONGUE,舌
114_throat,throat,1346,THROAT,喉咙
115_lung,lung,688,LUNG,肺
116_heart,heart,1223,HEART,心脏
117_liver,liver,1224,LIVER,肝
118_stomach,stomach,819,STOMACH,胃
119_gallbladder,gall bladder,3372,GALL BLADDER,胆
120_blood,blood,946,BLOOD,血
121_milk,milk,635,MILK,奶汁
122_excrement,excrement,675,FAECES (EXCREMENT),屎
123_intestine,intestine,1991,INTESTINES,肠子
124_urine,urine,1142,URINE,尿
125_sweat,sweat,2458,PERSPIRE OR SWEAT,汗
126_saliva,saliva,1503,SALIVA,口水
127_nasalmucus,nasal mucus,208,NASAL MUCUS (SNOT),鼻涕
128_tears,tears,1651,TEAR (OF EYE),眼泪
129_pus,pus,1808,PUS,脓
130_wildcattlebovine,wild cattle (bovine),3044,BOVINE,牛
131_buffalo,buffalo,2516,WATER BUFFALO,水牛
132_cattlebostaurus,cattle (bos taurus),1153,CATTLE,黄牛
133_cow,cow,1007,COW,母牛
134_bull,bull,1008,BULL,公牛
135_calf,calf,1989,CALF,牛犊
136_hornofcow,horn (of cow),1393,HORN (ANATOMY),（牛）角
137_hoof,hoof,152,HOOF,蹄
138_skinofanimal,skin (of animal),2614,SKIN (ANIMAL),皮
139_featherorfurofanimal,feather or fur (of animal),2381,FEATHER OR FUR OR HAIR,毛
140_tail,tail,1220,TAIL,尾巴
141_horse,horse,615,HORSE,马
142_sheepgeneral,sheep (general),2684,CAPRINE (GOAT OR SHEEP),羊
143_pig,pig,1337,PIG,猪
144_dog,dog,2009,DOG,狗
145_cat,cat,1208,CAT,猫
146_rabbit,rabbit,2345,LEPORID (RABBIT OR HARE),兔子
147_chicken,chicken,1318,CHICKEN,鸡
148_cock,cock,1511,ROOSTER,公鸡
149_hen,hen,1514,HEN,母鸡
150_combofcock,comb of cock,188,COMB OF BIRD,鸡冠
151_clawtalon,claw (talon),72,CLAW,爪子
152_wing,wing,1257,WING,翅膀
153_duck,duck,1360,DUCK,鸭子
154_goose,goose,1187,GOOSE,鹅
155_dove,dove,1853,DOVE,鸽子
156_tiger,tiger,846,TIGER,老虎
157_monkey,monkey,1350,MONKEY,猴子
158_bear,bear,1820,BEAR,熊
159_wildboar,wild boar,3154,WILD BOAR,野猪
160_pangolin,pangolin,2508,PANGOLIN,穿山甲
161_mouse,mouse,2139,MUROID (MOUSE OR RAT),老鼠
162_yellowweasel,yellow weasel,,,黄鼠狼
163_fox,fox,1312,FOX,狐狸
164_bird,bird,937,BIRD,鸟
165_birdsnest,bird‘s nest,3549,BIRD NEST,鸟窝
166_blackearedkitehawk,black-eared kite/ hawk,1905,EAGLE,老鹰
167_owl,owl,735,OWL,猫头鹰
168_swallow,swallow,3077,SWALLOW (BIRD),燕子
169_sparrow,sparrow,1854,SPARROW,麻雀
170_crow,crow,913,CROW,乌鸦
171_pheasant,pheasant,3060,PHEASANT,野鸡
172_turtledovestreptopeliaorientalis,turtledove (streptopelia orientalis),,,斑鸠
173_woodpecker,woodpecker,2447,WOODPECKER,啄木鸟
174_snake,snake,730,SNAKE,蛇
175_frog,frog,503,FROG,青蛙
176_fish,fish,227,FISH,鱼
177_scale,scale,266,SCALE,鳞
178_eel,eel,1013,FRESHWATER EEL,黄鳝
179_mudfishloach,mudfish (loach),,,泥鳅
180_shrimp,shrimp,2349,SHRIMP,虾
181_crab,crab,2348,CRAB,螃蟹
182_riversnails,river snails,1543,SNAIL,螺蛳
183_leech,leech,2273,LEECH,蚂蟥
184_insectworm,insect (worm),620,INSECT,虫
185_bedbug,bedbug,1949,BEDBUG,臭虫
186_louse,louse,1392,LOUSE,虱子
187_flyinsect,fly (insect),1504,FLY (INSECT),苍蝇
188_maggot,maggot,2640,LARVA,蛆
189_mosquito,mosquito,1509,MOSQUITO,蚊子
190_spider,spider,843,SPIDER,蜘蛛
191_earthworm,earthworm,2350,EARTHWORM,蚯蚓
192_roundworm,roundworm,3397,ROUNDWORM,蛔虫
193_ant,ant,587,ANT,蚂蚁
194_bee,bee,665,BEE,蜜蜂
195_wasp,wasp,1517,WASP,马蜂
196_waspnest,wasp nest,3412,WASP NEST,马蜂窝
197_mantis,mantis,3279,MANTIS,螳螂
198_dragonfly,dragonfly,2352,DRAGONFLY,蜻蜓
199_butterfly,butterfly,1791,BUTTERFLY,蝴蝶
200_tree,tree,906,TREE,树
201_trunk,trunk,344,TREE TRUNK,树干
202_branchtwig,branch/ twig,1531,BRANCH,樹枝
203_treetop,tree top,3036,TREETOP,树梢
204_root,root,670,ROOT,树根
205_leaf,leaf,628,LEAF,叶子
206_flower,flower,239,FLOWER,花
207_fruit,fruit,1507,FRUIT,果子
208_sproutshoot,sprout (shoot),3358,SPROUT (SHOOT),芽
209_fir,fir,1915,FIR,杉树
210_pine,pine,1740,PINE,松树
211_peach,peach,2043,PEACH,桃
212_plum,plum,2356,CHINESE PLUM,李子
213_pear,pear,922,PEAR,梨
214_orange,orange,2627,ORANGE (FRUIT),橘子
215_persimmon,persimmon,2044,PERSIMMON,柿子
216_grape,grape,920,GRAPE,葡萄
217_bamboo,bamboo,1927,BAMBOO,竹子
218_canevine,cane/ vine,2497,RATTAN,藤子
219_ramie,ramie,3063,RAMIE,苎麻
220_thornsplinter,thorn/ splinter,124,THORN,刺
221_paddyrice,paddy rice,3390,WILD RICE,水稻
222_seed,seed,714,SEED,种子
223_riceseedling,(rice) seedling,3050,SEEDLING,秧
224_maizecorn,maize/ corn,506,MAIZE,包谷
225_sorghum,sorghum,347,SORGHUM,高粱
226_grain,grain,605,GRAIN,粟
227_vegetable,vegetable,924,VEGETABLES,菜
228_chinesecabbage,Chinese cabbage,774,CABBAGE,白菜
229_rapeseedflowers,rapeseed flowers,,,油菜
230_garlicchives,garlic chives,,,韭菜
231_turnip,turnip,3062,TURNIP,萝卜
232_taro,taro,351,TARO,芋头
233_aubergine,aubergine,1146,AUBERGINE,茄子
234_hotpepperchili,hot pepper/ chili,919,CHILI PEPPER,辣椒
235_onionscallion,onion/ scallion,2366,ONION,葱
236_garlic,garlic,2368,GARLIC,蒜
237_ginger,ginger,2500,GINGER,姜
238_sweetpotato,sweet potato,159,SWEET POTATO,红薯
239_bambooshoot,bamboo shoot,2494,BAMBOO SHOOT,笋
240_melongourd,melon/ gourd,3398,GOURD OR MELON,瓜
241_melonorgourdvine,melon or gourd vine,,,瓜藤
242_guazibakedplanetseedakindofsnack,guazi (baked planet seed/ a kind of snack),,,瓜子
243_pumpkin,pumpkin,864,PUMPKIN,南瓜
244_watermelon,water melon,2766,WATERMELON,西瓜
245_cucumber,cucumber,496,CUCUMBER,黄瓜
246_gourd,gourd,411,GOURD,葫芦
247_waxgourd,wax gourd,3444,WAX GOURD,冬瓜
248_bean,bean,2574,BEAN OR PEA,豆
249_soyabean,soya bean,2027,SOYA,黄豆
250_cowpea,cow pea,,,豇豆
251_peanut,peanut,2364,PEANUT,花生
252_sesame,sesame,2797,SESAME,芝麻
253_grass,grass,606,GRASS,草
254_imperata,imperata,,,茅草
255_agroupofmiaopeople,a group of Miao people,,,蓝靛苗
256_bracken,bracken,,,蕨菜
257_mushroom,mushroom,641,MUSHROOM,蘑菇
258_mueranediblefungus,muer (an edible fungus),3392,MUER (FUNGUS),木耳
259_rice,rice,926,RICE,米
260_glutinousrice,glutinous rice,2750,GLUTINOUS RICE,糯米
261_cookedrice,cooked rice,1191,COOKED RICE,饭
262_congeegruelporridge,"congee (gruel, porridge)",2049,CONGEE,粥
263_atypeofbread,a type of bread,,,粑粑
264_flour,flour,1594,FLOUR,面粉
265_meat,meat,634,MEAT,肉
266_beef,beef,2570,BEEF,牛肉
267_lamb,lamb,3394,SHEEP MEAT,羊肉
268_pork,pork,2769,PORK,猪肉
269_fatmeat,fat meat,,,肥肉
270_leanmeat,lean meat,3393,LEAN MEAT,瘦肉
271_lardpigfat,lard (pig fat),2557,PIG FAT,猪油
272_vegetableoil,vegetable oil,2555,OIL (FROM PLANTS),菜油
273_salt,salt,1274,SALT,盐
274_sugar,sugar,862,SUGAR,糖
275_whitesugar,white sugar,3441,WHITE SUGAR,白糖
276_brownsugar,brown sugar,3440,BROWN SUGAR,红糖
277_egg,egg,744,EGG,蛋
278_eggwhite,egg white,3439,WHITE (OF EGGS),蛋白
279_yolk,yolk,1556,YOLK,蛋黄
280_shell,shell,598,SHELL,壳儿
281_tofu,tofu,3443,TOFU,豆腐
282_soup,soup,1547,SOUP,汤
283_alcoholicbeverage,alcoholic beverage,404,ALCOHOL (FERMENTED DRINK),酒
284_tea,tea,1373,TEA,茶
285_tealeaf,tea leaf,,,茶叶
286_liquorsweet,liquor (sweet),842,LIQUOR,甜酒
287_boiledwater,boiled water,3362,BOILED WATER,开水
288_medicine,medicine,1372,MEDICINE,药
289_chaffbran,chaff/ bran,2363,CHAFF (HUSK),糠
290_cotton,cotton,1850,COTTON,棉花
291_yarn,yarn,3445,YARN,纱
292_cloth,cloth,1616,CLOTH,布
293_clothinggarment,clothing (garment),1895,CLOTHES,衣
294_cottonpaddedjacket,cotton-padded jacket,,,棉衣
295_collar,collar,2012,COLLAR,衣领
296_sleeve,sleeve,2953,SLEEVE,袖子
297_button,button,757,BUTTON,扣子
298_pocket,pocket,1851,POCKET,衣袋
299_pantstrousers,pants/ trousers,809,TROUSERS,裤子
300_skirt,skirt,1600,SKIRT,裙子
301_headcovering,head covering,,,头巾
302_hat,hat,771,HAT,帽子
303_legging,legging,,,裹腿布
304_shoe,shoe,1381,SHOE,鞋
305_strawsandal,straw sandal,2047,STRAW SANDAL,草鞋
306_sockstocking,sock (stocking),1522,SOCK,袜子
307_straworpalmbarkraincape,straw or palm-bark rain cape,3540,STRAW RAINCOAT,蓑衣
308_bamboohat,bamboo hat,2160,BAMBOO HAT,斗笠
309_quilt,quilt,2048,QUILT,被子
310_pillow,pillow,1044,PILLOW,枕头
311_mat,mat,195,MAT,席子
312_mosquitonet,mosquito net,2795,MOSQUITO NET,蚊帐
313_cottonwool,cotton wool,3442,COTTON WOOL,棉絮
314_house,house,1252,HOUSE,房子
315_tilehouse,tile house,,,瓦房
316_thatchedcottage,thatched cottage,,,草房
317_kitchen,kitchen,1365,KITCHEN,厨房
318_toilet,toilet,219,TOILET,厕所
319_storehouse,storehouse,3399,WAREHOUSE,仓库
320_cowshed,cowshed,3025,BARN OR SHED,牛圈
321_door,door,1567,DOOR,门
322_brick,brick,1006,BRICK,砖
323_tile,tile,3404,TILE,瓦
324_wall,wall,3830,WALL,墙
325_building,building,3396,BUILDING,楼
326_window,window,1375,WINDOW,窗子
327_wood,wood,1803,WOOD,木头
328_board,board,1227,BOARD,木板
329_column,column,2045,COLUMN,柱子
330_step,step,1158,STEP,台阶
331_boat,boat,1844,BOAT,船
332_car,car,1111,CAR,车
333_saddle,saddle,3065,SADDLE,马鞍
334_whip,whip,2630,WHIP,鞭子
335_umbrella,umbrella,3105,UMBRELLA,伞
336_axe,axe,677,AXE,斧子
337_chopper,chopper,,,柴刀
338_hammer,hammer,1481,HAMMER,锤子
339_chisel,chisel,1979,CHISEL,凿子
340_saw,saw,1948,SAW,锯子
341_file,file,3407,FILE (TOOL),锉子
342_awl,awl,278,AWL,锥子
343_plane,plane,3408,PLANE (TOOL),刨子
344_tongs,tongs,272,TONGS,钳子
345_plough,plough,2154,PLOUGH (INSTRUMENT),犁
346_rake,rake,338,RAKE,耙
347_atypeofrake,a type of rake,,,钉耙
348_hoe,hoe,284,HOE,锄头
349_carryingpoleshoulderpole,carrying pole (shoulder pole),3432,SHOULDER POLE,扁担
350_rope,rope,1218,ROPE,绳子
351_sickle,sickle,341,SICKLE,镰刀
352_sack,sack,2990,SACK,麻袋
353_bamboobasketcarriedonback,bamboo basket (carried on back),3360,BAMBOO BASKET,箩筐
354_loom,loom,1787,LOOM,织布机
355_spinningwheel,spinning wheel,,,纺车
356_bow,bow,994,BOW,弓
357_arrow,arrow,977,ARROW,箭
358_somekindofweaponmeaningunclear,some kind of weapon (meaning unclear),,,锍
359_gunpowder,gunpowder,1798,GUNPOWDER,火药
360_bellow,bellow,,,风箱
361_net,net,2653,NET (FOR CATCHING),网
362_chimney,chimney,1305,CHIMNEY,囱
363_stonemill,stone mill,636,MILL,石磨
364_sieve,sieve,3353,SIEVE (TOOL),筛子
365_winnowingfan,winnowing fan,2051,DUSTPAN,簸箕
366_hook,hook,1071,HOOK,钩子
367_bed,bed,1663,BED,床
368_table,table,1775,TABLE,桌子
369_chair,chair,1476,CHAIR,椅子
370_stoolbench,stool (bench),2058,STOOL,凳子
371_box,box,1465,BOX,箱子
372_cupboard,cupboard,3357,CUPBOARD,柜子
373_shelf,shelf,745,SHELF,架子
374_broom,broom,245,BROOM,扫帚
375_brush,brush,1821,BRUSH,刷子
376_firewood,firewood,10,FIREWOOD,柴
377_stove,stove,859,STOVE,灶
378_wokorpan,wok (or pan),2056,WOK,锅
379_ricesteamer,rice steamer,3431,RICE STEAMER,甑子
380_vegetableknife,vegetable knife,2772,KITCHEN KNIFE,菜刀
381_bowl,bowl,1530,BOWL,碗
382_chopsticks,chopsticks,1987,CHOPSTICKS,筷子
383_spoon,spoon,1378,SPOON,勺子
384_wineglass,wine glass,,,酒杯
385_earthenjar,earthen jar,3409,EARTHEN JUG,坛子
386_watertank,water tank,,,水缸
387_bucket,bucket,2052,BUCKET,水桶
388_canjar,can (jar),3765,STORING POT,罐子
389_gourdladlewoodendipper,gourd ladle (wooden dipper),2657,LADLE,水瓢
390_firetongs,fire tongs,,,火钳
391_tubebambooforblowingonafire,tube (bamboo) for blowing on a fire,,,吹火筒
392_basket,basket,1539,BASKET,篮子
393_apieceofclothwithstrapsforcarryingatoddlersteelyardontheback,a piece of cloth with straps for carrying a toddler steelyard on the back,2973,STRAP,背带
394_fancanbeheldbysinglehand,fan (can be held by single hand),1971,FAN (OBJECT),扇子
395_scales,scales,2783,SCALES (MEASURE INSTRUMENT),秤
396_ruler,ruler,3405,RULER,尺子
397_needle,needle,1382,NEEDLE (FOR SEWING),针
398_scissors,scissors,356,SHEARS,剪刀
399_ladder,ladder,1464,LADDER,梯子
400_lock,lock,1596,LOCK,锁
401_key,key,1472,KEY,钥匙
402_lightlamp,light/ lamp,625,LAMP,灯
403_lantern,lantern,,,灯笼
404_mirror,mirror,1171,MIRROR,镜子
405_earring,earring,770,EARRING,耳环
406_bracelet,bracelet,1754,BRACELET,手镯
407_comb,comb,1475,COMB,梳子
408_coffin,coffin,2011,COFFIN,棺材
409_money,money,1559,MONEY,钱
410_goodsmerchandise,goods (merchandise),3406,MERCHANDISE,货物
411_drum,drum,908,DRUM,鼓
412_gong,gong,2502,GONG,锣
413_bell,bell,2246,BELL,钟
414_loudspeaker,loudspeaker,,,喇叭
416_candle,candle,1273,CANDLE,蜡烛
417_wordspeech,word (speech),1115,SPEECH,话
418_song,song,1096,SONG,歌
419_story,story,2060,STORY,故事
420_riddle,riddle,2970,RIDDLE,谜语
421_pen,pen,794,PEN,笔
422_book,book,963,BOOK,书
423_paper,paper,648,PAPER,纸
424_letter,letter,1612,LETTER,信
425_ball,ball,1845,BALL,球
426_flag,flag,2623,FLAG,旗子
427_card,card,2619,CARD,牌
428_one,one,1493,ONE,一
429_two,two,1498,TWO,二
430_three,three,492,THREE,三
431_four,four,1500,FOUR,四
432_five,five,493,FIVE,五
433_six,six,1703,SIX,六
434_seven,seven,1704,SEVEN,七
435_eight,eight,1705,EIGHT,八
436_nine,nine,1483,NINE,九
437_ten,ten,1515,TEN,十
438_eleven,eleven,1706,ELEVEN,十一
439_twelve,twelve,1707,TWELVE,十二
440_thirteen,thirteen,1708,THIRTEEN,十三
441_fourteen,fourteen,2451,FOURTEEN,十四
442_fifteen,fifteen,1709,FIFTEEN,十五
443_sixteen,sixteen,2454,SIXTEEN,十六
444_seventeen,seventeen,2453,SEVENTEEN,十七
445_eighteen,eighteen,1713,EIGHTEEN,十八
446_nineteen,nineteen,1714,NINETEEN,十九
447_twenty,twenty,1710,TWENTY,二十
448_thirty,thirty,1715,THIRTY,三十
449_hundred,hundred,1634,HUNDRED,百
450_classifierforperson,classifier for person,516,PERSON (CLASSIFIER),位（客）
451_classifierforegg,classifier for egg,3417,EGG (CLASSIFIER),个（蛋）
452_classifierforbirds,classifier for birds,2081,CHICKEN (CLASSIFIER),只（鸡）
453_classifierforrivers,classifier for rivers,3418,RIVER (CLASSIFIER),条（河）
454_classifierfortrees,classifier for trees,2721,TREE (CLASSIFIER),棵（树）
455_classifierforsticks,classifier for sticks,2085,STICK (CLASSIFIER),根（棍）
