Grapheme	IPA	SCA	FREQUENCY	EXAMPLES
ntʂ	ⁿʈʂ	C	9	"laŋ¹³ntʂe²¹;to⁴³ntʂua¹³;kua⁴³ntʂua²⁴;kou³¹ntʂe³¹;pɛ³¹qə⁰²ntʂə̃²²"
tsʰ	tsʰ	C	116	"ʔa⁰²tsʰy⁵⁵;ʔə⁰²tsʰu⁵⁵;ʔa⁰²tsʰi⁵⁵;ʔə⁰²tsʰie⁵⁵;qo³⁵tsʰa⁵³"
tɕʰ	tɕʰ	C	93	"qa³³tɕʰu³³;qa³³tɕʰo⁴⁴;muŋ⁵⁵tɕʰuŋ⁰³;ʑuŋ³³tɕʰi³¹;ho³³tɕʰo²⁴"
tʂʰ	ʈʂʰ	C	18	"ʔa⁵⁵tʂʰu¹¹;ntʂe²¹tʂʰu³³;mploŋ³¹tʂʰua³¹;ʔa³³ndlɦau³⁵tʂʰa³¹;tɬaŋ⁴³tʂʰau⁴⁴"
ɳtʂ	ⁿʈʂ	C	1	wei³¹ɳtʂaɯ¹³
ɳʈʂ	ⁿʈʂ	C	1	ʔa⁵⁵ɳʈʂʅ¹¹ntau³³
^dzɦ	dzʱ	C	6	"dzɦo³⁵;dzɦaɯ³⁵;dzɦo³⁵;dzɦie¹¹;dzɦey³⁵"
^dʐɦ	ɖʐʱ	C	4	"dʐɦey¹¹;dʐɦu³⁵;dʐɦy³⁵;dʐɦy³¹"
^dʑɦ	dʑʱ	C	5	"dʑɦa³⁵;dʑɦie³⁵;dʑɦo³⁵;dʑɦɯ³⁵;dʑɦau³¹"
^ntʂ	ⁿʈʂ	C	27	"ntʂua²⁴;ntʂu¹³;ntʂe³¹;ntʂu³³;ntʂu¹³"
^tsʰ	tsʰ	C	230	"tsʰo³³;tsʰɪn³⁵;tsʰa³³;tsʰa²¹;tsʰau³³"
^tɕʰ	tɕʰ	C	172	"tɕʰaŋ³¹;tɕʰon³¹³;tɕʰau³¹;tɕʰɛ⁵³;tɕʰi⁵⁵"
^tʂʰ	ʈʂʰ	C	40	"tʂʰou⁵⁵;tʂʰau⁵⁵;tʂʰu³³;tʂʰua³¹;tʂʰa³¹"
^ɳtʂ	ⁿʈʂ	C	4	"ɳtʂə⁵⁵;ɳtʂə³³;ɳtʂə³³;ɳtʂʅ¹¹"
^ɳʈʂ	ⁿʈʂ	C	0	
ntʂʰ	ⁿʈʂʰ	C	3	"ŋqai³¹ntʂʰi⁵⁵;qə⁰²ntʂʰõ²⁴;pe³¹ntʂʰe⁴²"
ɳdʐɦ	ⁿɖʐʱ	C	1	hi³¹ɳdʐɦa¹¹
ɳtʂʰ	ⁿʈʂʰ	C	1	ʔa⁵⁵ɳtʂʰa¹¹so⁵⁵
^ntʂʰ	ⁿʈʂʰ	C	5	"ntʂʰaŋ⁵⁵;ntʂʰe⁴²;ntʂʰa⁴³;ntʂʰa⁴³;ntʂʰai⁴⁴"
^ɳtʂʰ	ⁿʈʂʰ	C	5	"ɳtʂʰaɯ⁵⁵;ɳtʂʰaɯ⁵⁵;ɳtʂʰie⁵⁵;ɳtʂʰie⁵⁵;ɳtʂʰai³³"
ð	ð	D	22	"ʔə⁰²ðo⁵⁵;ʔə⁰²ðo³⁵mɑ³⁵;mpja³³ðaŋ⁴⁴;ka⁴⁴ðe⁵⁵;kwei⁴⁴ka¹¹ðau¹¹"
θ	θ	D	12	"ʔa⁰²θo⁴²;ŋ̩⁵³wei¹¹tʃɒŋ¹¹θeŋ³³;θi⁴⁴θəŋ³³nei⁴⁴;ʔa⁰²θo⁵³;ʔa⁰²θa¹³"
^ð	ð	D	29	"ða³⁵;ðau⁵³;ðja⁴⁴;ðei³⁵;ðei³⁵tjəu³¹"
^θ	θ	D	54	"θei⁵³;θi⁴⁴θəŋ³³nei⁴⁴;θəŋ⁴⁴;θəŋ⁵³;θi⁵³"
e	e	E	2586	"tɑ³⁵pʐɑ³⁵n̥e³⁵;n̥e³⁵;la⁰³n̥e³⁵;pe⁵¹noːi¹¹;qe³⁵ɬɑ⁵³"
æ	æ	E	205	"tæ⁵⁵;tæ³²;kæ⁴²;ɭæn⁵³;ʐæ³²"
ə	ə	E	1446	"ʔə⁰²ŋɢwɑŋ³¹;ʔə⁰²n̥ɑ³¹;n̥əŋ³³;ʔə⁰²ɬɑ³⁵;qə⁰²ɬa⁴²"
ɛ	ɛ	E	618	"vɛ⁵⁵;n̥ɛ³³;tɛ³³qɛ³³;tɛ³³qɛ³³;ɕɛ³³tsaŋ³⁵"
ẽ	ẽ	E	81	"lẽ⁵⁵;sʰẽ²⁴nzɯ³¹;qə⁰²pẽ¹³;ʂẽ²⁴;ɕʰẽ¹³"
^ə	ə	E	3	"ə³⁵ye¹³;ə²⁴ɕoŋ⁴⁴;ə⁴⁴"
^ɛ	ɛ	E	1	ɛ³⁵
ei	ei	E	1209	"pja⁵³vei³¹;vei⁵⁵;qʰa³⁵n̥ei⁵³;qʰaŋ³³nei²⁴;pɔ¹¹nei⁴⁴"
eu	eu	E	679	"ʔeu²⁴ʑin²²;vuŋ²²heu³⁵ʔeu²⁴;vuŋ²²heu³⁵ʔeu²⁴;ɣam³¹heu³⁵ʔu¹³;keu³⁵"
ey	ey	E	64	"dey³³;ȵtɕʰey⁵⁵;ʔa⁵⁵ʑɦey¹¹lɦau¹¹;ʔa¹¹ʑɦey¹¹lɦau¹¹;ʔa¹¹ʑɦey¹¹ɬa¹¹"
eɯ	eɯ	E	22	"heɯ⁴⁴;ni⁵⁵ljeɯ⁴⁴;ʔeɯ¹¹;suŋ⁵⁵teɯ¹¹;ɬjeɯ¹¹"
eː	eː	E	15	"teːn¹¹;kjeːŋ³⁵;kjeːŋ³⁵dai⁵¹;tau⁵⁵dau⁵¹kjeːŋ³⁵;kjeːŋ³⁵ȵaːu⁵¹"
æɯ	æɯ	E	1	ȵɦu³⁵vɦæɯ³⁵
æ̃	æ̃	E	48	"tju³³væ̃⁵⁵;khæ̃⁴⁴væ̃⁵⁵;khæ̃⁴⁴væ̃⁵⁵;qʰo³³ɬæ̃⁴⁴;ʔeu⁴⁴kʰi⁴⁴tæ̃³³"
əi	əi	E	31	"dəi³³;təi⁴²;ɕəi⁵³;bjau⁴²səi²⁴;tsəi³⁵"
əu	əu	E	268	"ʔləu³³li¹³;məu²¹;ʔtəu⁴²tʃəp⁴²;təu²³¹;ʔtəu³¹"
əɯ	əɯ	E	127	"yn³¹təɯ⁵³;səɯ⁵³;sɿ⁵⁵təɯ⁵³;ləɯ³¹daŋ³¹mei³¹;fu³⁵təɯ⁵³"
ə̃	ə̃	E	73	"ŋqə̃⁵⁵;n̥ə̃²⁴;tə⁰²qə̃²⁴;qə⁰²mpə̃⁴²;tə̃²⁴lã³¹"
ɛu	ɛu	E	2	"ɕɛu³⁵;ʑɛu³¹"
x	x	G	30	"juŋ³¹xo³³ʔuŋ³¹;ʔə⁰²joŋ³¹xo³¹ʔoŋ³¹;ʔa⁰²xu⁵⁵;ʔə⁰²xu⁵⁵;tə⁰²pleu³¹xu⁵⁵"
ɣ	ɣ	G	48	"pɔ¹³ɣi⁴⁴;fa⁵³ɣe³³;van³¹ɣɔ¹³;na³¹ɣeu³¹nəu³⁵;ȵe³³ɣou³¹"
χ	χ	G	21	"ʔə⁰²χu³¹;mbja³³tə⁰²pləu³¹χu⁵⁵;ʔə⁰²χu³¹χu³¹;ʔə⁰²χu³¹χu³¹;ʔa⁰²χwen³³qwa³¹"
^x	x	G	103	"xɯ³³;xun³³;xun³³;xan²⁴dzu⁴²;xji⁵⁴fu³³"
^ɣ	ɣ	G	143	"ɣoŋ⁵⁵hə⁵³ʔə³³;ɣam³¹heu³⁵ʔu¹³;ɣəŋ¹³;ɣan³¹;ɣan³¹"
^χ	χ	G	25	"χu⁵⁵vi⁵⁵;χu⁵⁵ȵdʑuŋ²⁴;χo³³ʑo³¹;χu³¹ʔuŋ³¹;χo⁵⁵tʰoŋ³¹"
xʰ	xʰ	G	4	"qa³³ɬju⁵³xʰen⁴⁴;ɣo³³xʰə³³;ʑa³⁵xʰa³⁵;pɔ⁵⁵xʰaŋ³³"
^xʰ	xʰ	G	19	"xʰuæ⁴⁴ʔeu⁴⁴;xʰə³³;xʰæ̃⁴⁴vei⁵⁵;xʰæ̃⁴⁴ɬæ̃⁵⁵;xʰæ̃⁴⁴tjuŋ⁴⁴"
h	h	H	151	"ʔa⁰²hu⁴²;ʐaŋ³¹hou³³tɬe³³;ʐã⁵⁵hə⁴²ʔõ²⁴;tɑ³⁵ʐoŋ³¹hu⁴⁴ʔu³⁵;ɣoŋ⁵⁵hə⁵³ʔə³³"
ɦ	ɦ	H	1	tu²¹ɦo²³²
ʔ	ʔ	H	327	"qʰoŋ³¹ʔaŋ³⁵n̥ei³⁵;tɬaŋ⁴³ʔoŋ⁴⁴;tə⁰²ʔõ⁴²;ten⁴⁴ʔen⁴⁴;juŋ³¹xo³³ʔuŋ³¹"
^h	h	H	503	"ha³³no⁴⁴;hoŋ³²;hut⁴⁴neŋ⁴⁴;haɯ⁵⁵po¹¹;hau¹³"
^ɦ	ɦ	H	5	"ɦoŋ²²;ɦaŋ¹³;ɦaŋ¹³;ɦo²³²;ɦa¹³"
^ʔ	ʔ	H	1346	"ʔə⁰²ŋɢwɑŋ³¹;ʔa⁰³waŋ³³;ʔə⁰²n̥ɑ³¹;ʔa⁵³nai⁴⁴;ʔa⁰²ɬa²⁴"
ʔh	ˀh	H	0	
^ʔh	ˀh	H	2	"ʔhe³¹³;ʔhei³¹³"
i	i	I	3138	"qa³³ʑi²²;tɕi³¹ŋkoŋ¹³;la⁰⁴ni¹³;n̥i²¹tau³¹;ɬi⁴⁴"
ĩ	ĩ	I	19	"tĩ³¹nĩ³¹;tĩ³¹nĩ³¹;sĩ⁴²;mĩ³¹;ŋqĩ²⁴"
ɪ	ɪ	I	22	"tsʰɪn³⁵;tɪ⁴⁴;kua³²ʈɪ²¹;pu⁴²mpʐɪ²¹;wu¹³ʐɪ³²"
ɯ	ɯ	I	321	"ʔu³⁵ɕɯ⁵³;tɯ⁵³;tɯ¹¹;tɑ³⁵tɯ³⁵;ne⁴⁴kɯ⁴⁴"
ɿ	ɿ	I	185	"sɿ⁵⁵təɯ⁵³;bei⁵⁵sɿ⁵⁵;tsɿ³⁵lei³¹;sa²⁴tsɿ³³;ha¹³tsɿ³³"
ʅ	ʅ	I	14	"tʂʅ⁵⁵;ʔa⁵⁵ɳʈʂʅ¹¹ntau³³;ʔa³³tʂʅ³³;ʔa⁵⁵ɖʅ⁵³;ʈua³²ʂʅ¹¹"
^i	i	I	2	"in⁵³tsɿ⁰³;in⁴⁴"
^ɪ	ɪ	I	0	
^ɯ	ɯ	I	0	
i$	i	I	0	
iː	iː	I	14	"tiːŋ³⁵;tiːŋ⁵¹;kjiːm³³mun³³;ŋoːŋ³³kjiːn³⁵;biːŋ³⁵"
ɯa	ɯa	I	2	"vɯa³⁵;mɯa²²"
^iː	iː	I	0	
^ɯa	ɯa	I	0	
j	j	J	2378	"pja⁵³vei³¹;ye³¹ljaŋ³¹;tʰjan⁵³ɕin⁵³tsi¹³;tjaŋ³⁵;ʔə⁰²joŋ³¹xo³¹ʔoŋ³¹"
^j	j	J	159	"juŋ³¹xo³³ʔuŋ³¹;joŋ³³hɔ⁵³ʔaŋ³⁵;je⁴²;jo²¹y²¹;jin⁴⁴"
jw	ɥ	J	0	
wj	wj/ɥ	J	4	"ŋuŋ³¹wjaŋ³¹;tsin²³¹wjaːŋ³¹;to²²wjaŋ³¹;kau²⁴wjaŋ³¹"
ʔj	ˀj	J	19	"qo⁰⁵ʔjuŋ⁵⁵;ʔa⁰²ʔji³¹;ʔə⁰²ʔje³¹;sə³¹ʔjuŋ²⁴mo³¹tə⁰²wai²⁴;qo⁰⁵ʔjaŋ³¹"
^jw	ɥ	J	0	
^ʔj	ˀj	J	18	"ʔjy³¹qwɑ³⁵qlo³¹;ʔjy³¹tɕu⁵⁵;ʔji³⁵;ʔjuŋ²⁴ku³¹;ʔjen³⁵lɑŋ³⁵"
g	g	K	46	"pa³³gaːŋ³⁵;ʔa⁵⁵gy⁵⁵;ʔa⁰³gɯ¹³;tɬjeu³⁵ge²²;mu³¹goːŋ⁵³tsuŋ³³"
k	k	K	630	"nɔ²²kɔ⁵⁵;tə³¹koŋ³³;kuŋ⁵⁵kaŋ⁵⁵;hu⁴⁴jak⁵⁵;bja⁴⁴kuŋ⁴⁴"
q	q	K	302	"taŋ³¹qaŋ³¹;tɑŋ³¹qɑŋ³¹;n̥o⁴³qo⁴³;tə⁰²qə̃²⁴;n̥u⁵⁵qu⁵⁵"
ɢ	ɢ	K	0	
^g	g	K	132	"guŋ³³;glaŋ³¹;gjiŋ³³;gjau³⁵;gjau³⁵taːi³⁵"
^k	k	K	1552	"koŋ⁴²;kuŋ³³;ka³³nteŋ⁴⁴;kuŋ⁵⁵kaŋ⁵⁵;kau⁴⁴"
^q	q	K	915	"qo⁰⁵ŋɢwaŋ³¹;qa³³ʑi²²;qo⁰⁵na³¹;qə⁰²ɬa⁴²;qe³⁵ɬɑ⁵³"
^ɢ	ɢ	K	6	"ɢau³¹;ɢau³¹;ɢo⁵⁵;ɢaŋ¹³;ɢai¹³"
gɦ	gʱ	K	5	"tsɿ³³gɦau³⁵tai¹¹;lu⁵⁵gɦau³¹ɬi³³;lu⁵⁵gɦau³¹ʔi⁵⁵ɬi³³;lu⁵⁵gɦau³¹ʔa⁵⁵ɬi³³;li¹¹gɦau¹¹"
kʰ	kʰ	K	137	"pje⁵⁵fu²²kʰɔ³⁵;tʰɔ⁵³kʰju²²tsin³⁵;kʰuŋ⁴⁴kʰuŋ⁴⁴;ta⁰³kʰuŋ⁵⁵;nu⁴²kʰei¹³"
qʰ	qʰ	K	47	"tə⁰²qʰoŋ⁵⁵vi⁵⁵;qo³⁵qʰu⁴⁴;ʔa⁰³qʰoŋ³¹;la⁰³qʰuŋ³¹³;tə⁰³qʰaŋ⁵⁵"
ŋg	ⁿg	K	7	"qo⁰⁵ŋguŋ³¹;ʔə⁰²ŋgoŋ³¹;ʔa⁰²vi⁵⁵ŋguŋ³¹;qo⁰⁵ŋguŋ³¹;jə⁰²ŋgoŋ³¹"
ŋk	ⁿk	K	38	"tɕi³¹ŋkoŋ¹³;hu⁴⁴kli⁴⁴ŋklai⁵⁵;tə̃²⁴ŋko²²;ʃei⁵⁵ŋkjəu¹¹;qʰau³⁵ŋkwi⁵⁵"
ŋq	ⁿq	K	23	"soŋ⁴⁴ŋqoŋ⁴⁴;ʔa⁰²ŋqa³³;ʔə⁰²ŋqɑ³³;nõ²²ŋqu²⁴;tɑ³⁵ŋqo³⁵"
ŋɢ	ⁿɢ	K	12	"qo⁰⁵ŋɢwaŋ³¹;ʔə⁰²ŋɢwɑŋ³¹;ʔa⁰²ŋɢo³³;ʔə⁰²ŋɢo⁵⁵;qo⁰⁵ŋɢɛ³¹tsʰe³¹li²⁴vei⁵⁵"
ɢɦ	ɢʰ	K	6	"ti⁵⁵ɢɦau¹¹;tsɿ³³ɢɦey³⁵xu³³;tsɿ³³ɢɦau³⁵;qo⁵⁵ɢɦo³¹;ŋkau⁵⁵ŋkau⁵⁵ɢɦo³¹"
^gɦ	gʰ	K	11	"gɦau³¹;gɦau³¹ʔi⁵⁵;gɦau³¹ʔa⁵⁵;gɦau³¹tsɿ⁵⁵;gɦau³¹tɬau⁵⁵"
^kh	kʰ	K	1	khæ̃⁴⁴væ̃⁵⁵
^kʰ	kʰ	K	314	"kʰa⁵³;kʰei¹³;kʰuŋ⁴⁴kʰuŋ⁴⁴;kʰuŋ⁵³;kʰot⁵⁵"
^qʰ	qʰ	K	127	"qʰa³⁵n̥ei⁵³;qʰaŋ³³nei²⁴;qʰoŋ³¹ʔaŋ³⁵n̥ei³⁵;qʰa⁵⁵tʰjəu³³;qʰuŋ⁵⁵vei⁵⁵"
^ŋg	ⁿg	K	9	"ŋga³¹ʑu⁵⁵;ŋgɑ³¹ʑu⁵⁵;ŋgo³³;ŋgo³¹;ŋgo³¹"
^ŋk	ⁿk	K	145	"ŋkuŋ⁵⁵;ŋkwaŋ³³;ŋkjəŋ³³;ŋkə²²;ŋkja⁴⁴"
^ŋq	ⁿq	K	58	"ŋqə̃⁵⁵;ŋqua⁴³;ŋqa⁵⁵;ŋqua⁴³;ŋqa⁵⁵"
^ŋɢ	ⁿɢ	K	13	"ŋɢɛ³¹ʑu⁵⁵;ŋɢɛ³¹ʑuŋ³¹;ŋɢɛ³¹mpzi²⁴;ŋɢɛ³¹ʐuŋ²⁴;ŋɢɛ³¹ndza⁵⁵"
^ɢɦ	ɢʱ	K	5	"ɢɦɯ³⁵ɖɦaɯ³⁵;ɢɦɯ³⁵;ɢɦau³¹;ɢɦɯ¹¹;ɢɦu³⁵qɯ⁵⁵"
nkʰ	ⁿkʰ	K	0	
nqʰ	ⁿqʰ	K	0	
ŋgɦ	ⁿgʱ	K	4	"ti⁵⁵ŋgɦau³⁵;so³³ŋgɦey³⁵;ʂaɯ⁵⁵ŋgɦau¹¹;ȵɦi³¹ŋgɦau³¹"
ŋkh	ⁿkʰ	K	0	
ŋkʰ	ⁿkʰ	K	11	"ʔa⁰²ŋkʰo³³;ʔə⁰²ŋkʰo³³;je⁴⁴ŋkʰjeu⁴⁴;ntsu⁵⁵ŋkʰa³¹;qə⁰²ŋkʰə¹³"
ŋqʰ	ⁿqʰ	K	4	"ti⁵⁵ŋqʰa⁵⁵;tə⁰²ŋqʰɛ³¹;ʔə⁰²ʔji³¹ŋqʰe³¹;tɕi⁴⁴ŋqʰe⁴⁴"
ŋɢɦ	ⁿɢʱ	K	0	
^nkʰ	ⁿkʰ	K	0	
^nqʰ	ⁿqʰ	K	0	
^ŋgɦ	ⁿgʱ	K	12	"ŋgɦaɯ³⁵ɬaɯ³³;ŋgɦey³⁵;ŋgɦey³⁵tai¹¹;ŋgɦa³⁵;ŋgɦa³⁵vɦa¹¹"
^ŋkh	ⁿkʰ	K	0	
^ŋkʰ	ⁿkʰ	K	20	"ŋkʰeu⁴³;ŋkʰja⁴⁴;ŋkʰɔ⁵³;ŋkʰen⁴⁴;ŋkʰja⁴⁴ntɒŋ³⁵"
^ŋqʰ	ⁿqʰ	K	7	"ŋqʰai³¹;ŋqʰei³³;ŋqʰen³¹;ŋqʰe³³;ŋqʰa²⁴"
^ŋɢɦ	ⁿɢʱ	K	9	"ŋɢɦai³⁵;ŋɢɦai³⁵ȵɦu³⁵;ŋɢɦai³⁵ʑɦaɯ³⁵;ŋɢɦai³⁵mpa³³;ŋɢɦai³⁵dlo³¹"
l	l	L	680	"ye³¹ljaŋ³¹;la⁴⁴la⁴⁴;pɔ¹¹la³³;la⁰⁴la³⁵;kwan¹³la⁵⁴"
ɬ	ɬ	L	194	"ʔa⁰²ɬa²⁴;ʔə⁰²ɬɑ³⁵;qə⁰²ɬa⁴²;qe³⁵ɬɑ⁵³;ʔa⁰³ɬa⁵⁵"
ɭ	ɭ	L	7	"so²²ɭe²¹;pɭɔ³²moŋ¹³;pu⁴⁴ɭo³³ha⁴²;pɭɔ³²;ɭa²¹ɭæn³²"
^l	l	L	1034	"la⁰³waŋ³³;la⁰⁴gwaŋ³¹³;luŋ³¹;luə³¹;la⁰³n̥e³⁵"
^ɬ	ɬ	L	354	"ɬi⁴⁴;ɬi³³;ɬei⁴⁴;ɬo⁴²;ɬo⁴⁴"
^ɭ	ɭ	L	16	"ɭə⁵³;ɭæn⁵³;ɭa³²;ɭa⁴²;ɭa²¹ɭæn³²"
lɦ	lʱ	L	16	"so⁵⁵pi¹¹lɦai¹¹ndɦaɯ³⁵;ʔa³³lɦa³⁵;ʔa³³lɦa³⁵tɬu⁵⁵;ʔa⁵⁵ʑɦey¹¹lɦau¹¹;ʔa¹¹ʑɦey¹¹lɦau¹¹"
ɬj	ɬʲ	L	17	"qa⁰³ɬjo³⁵;qa³³ɬju⁵³xʰen⁴⁴;qa³³ɬju³³qʰo³³;qa³³ɬjɔ⁴⁴;qa³³ɬju³³"
ɬʰ	ɬʰ	L	3	"qa³³ɬʰɛ³³qʰo³³;ka³⁵ɬʰji⁵³;qa³³ɬʰa⁴⁴"
ʔl	ˀl	L	16	"tsuəŋ³³ʔlaŋ³³;ʔa⁰²ʔla⁵⁵;ʔə⁰²ʔlɑ⁵⁵;ka³³ʔle³³;ʔa⁰²ndaŋ³¹ʔlɛ³¹"
^lɦ	lʱ	L	8	"lɦie³⁵;lɦi¹¹;lɦau¹¹;lɦu³⁵;lɦo¹¹"
^ɬʰ	ɬʰ	L	25	"ɬʰa⁴⁴;ɬʰə⁴⁴;ɬʰaŋ³³;ɬʰo³⁵;ɬʰa⁴⁴"
^ʔl	ˀl	L	40	"ʔləu³³li¹³;ʔlaŋ¹³tʰu⁴²;ʔlaŋ¹³;ʔləu³³liaŋ³⁵;ʔlo¹³"
m	m	M	754	"ɣam³¹heu³⁵ʔu¹³;ntsa³¹məŋ⁴²pʰɔ³³;zoŋ²²miat⁴⁴;zəm⁴²;nam²²"
ʍ	ʍ	M	4	"me¹²ʍa⁴⁴;min³³ʍan³⁵;ʃi¹²ʍa³⁵;tʃʰu⁵⁵ʍa⁵⁵"
^m	m	M	840	"ma⁴²n̥aŋ³³;məu²¹;ma³⁵ʑe⁵³luŋ³¹;mo³⁵;maŋ⁵⁵"
^ʍ	ʍ	M	14	"ʍaŋ⁴⁴;ʍei³⁵;ʍai⁴⁴;ʍei³⁵;ʍai⁴⁴"
m$	m	M	0	
mɦ	mʱ	M	6	"ʔa⁵⁵mɦau³¹;tɬau⁵⁵mɦa¹¹;tsɿ⁵⁵mɦo¹¹;tsɿ³³mɦaɯ³⁵;hi³³mɦa³⁵"
m̥	m̥	M	50	"ʔə⁰²m̥ø³¹;ʔa⁵⁵m̥au⁵⁵;to³¹m̥u¹³;nu⁵⁵m̥au³³;tə⁰²m̥en⁵⁵"
ʔm	ˀm	M	0	
^mɦ	mʱ	M	4	"mɦa³⁵;mɦa¹¹;mɦa³⁵;mɦau¹¹"
^m̥	m̥	M	74	"m̥oŋ⁴³;m̥õ²⁴;m̥u³³;m̥ɔ²¹tsaŋ⁴²;m̥jɛn³⁵"
^ʔm	ˀm	M	6	"ʔma³³ʑaŋ¹³;ʔmje³³;ʔmuŋ³¹;ʔmaŋ⁵³;ʔmuŋ³¹"
n	n	N	2504	"kwan¹³ŋo³¹;qo⁰⁵na³¹;qʰaŋ³³nei²⁴;pɔ¹¹nei⁴⁴;la⁰⁴ni¹³"
ŋ	ŋ	N	4814	"qo⁰⁵ŋɢwaŋ³¹;ʔə⁰²ŋɢwɑŋ³¹;ntoŋ⁵³;kwan¹³ŋo³¹;ʔa⁰³waŋ³³"
ȵ	ȵ	N	200	"ʔa⁰³ȵei⁵⁵;qo⁰⁵lo⁵⁵ȵe³¹;ku¹³ȵa³¹³;to¹³ȵo²²;ʔa⁰²ȵin²⁴"
ɳ	ɳ	N	11	"ʔa⁵⁵mby⁵³ɳaɯ³³;qo³⁵ɳei⁴²mʐɯ²²;pei⁴²ɳa⁴²;tə⁰²ɳo³¹;qo³⁵ɳu³⁵"
^n	n	N	794	"noŋ²²;noŋ³³;nɔ²²kɔ⁵⁵;ne³³;ne³³taŋ²²"
^ŋ	ŋ	N	319	"ŋo¹³;ŋa⁵⁵ʑau¹¹;ŋo⁴²va¹³;ŋen⁴⁴;ŋo⁴²mpja³¹"
^ȵ	ȵ	N	353	"ȵe³³;ȵua¹³;ȵɑ³¹qo⁵³;ȵa³¹³pa³¹³;ȵi³¹"
^ɳ	ɳ	N	6	"ɳen³¹;ɳəŋ³²;ɳɔ³⁵noŋ⁵³tɕa⁴⁴;ɳɔ³⁵;ɳo⁴⁴"
n$	n	N	0	
nj	nʲ	N	84	"ʔa⁰³toŋ³³njo³¹;tɛ¹¹nja³⁵;qa³³njaŋ⁵⁵n̥ju⁴⁴;ne⁵⁵nju³³;tei⁵³njaŋ²²"
nɦ	nʱ	N	1	mbɦai¹¹nɦa¹¹
