Grapheme	IPA	SCA	FREQUENCY	EXAMPLES
n̥	n̥	N	87	"tɑ³⁵pʐɑ³⁵n̥e³⁵;ʔə⁰²n̥ɑ³¹;qʰa³⁵n̥ei⁵³;qʰoŋ³¹ʔaŋ³⁵n̥ei³⁵;la⁰³n̥e³⁵"
ŋɦ	ŋʰ	N	0	
ŋ̥	ŋ̊	N	0	
ŋ̩	ŋ̍	N	0	
ȵɦ	ȵʱ	N	9	"ʔa⁵⁵ȵe⁵³ȵɦu³⁵;li³³bɦy³⁵ȵɦu³⁵;li³³qu⁵⁵ȵɦu³⁵;ku⁵⁵ȵɦu³⁵;pi³³tey³³ȵɦu³⁵"
ȵ̥	ȵ̥	N	32	"tɔ¹³ȵ̥u⁴⁴;qə⁰²ȵ̥õ²⁴mlə̃³¹;ʔa³³ȵ̥u⁵⁵ɖɦu¹¹;ntjaŋ³³ȵ̥uŋ¹³;tə⁰²ȵ̥in⁵⁵"
ʔn	ˀn	N	11	"qo⁰⁵ʔnen³¹;ʔə⁰²ʔnen³¹;tɕin³¹ʔnen³¹;n̥ɑ³¹ʔnoŋ⁵⁵;tʰan³³ʔnei⁵⁵"
ʔŋ	ˀŋ	N	0	
ʔȵ	ˀȵ	N	6	"qo⁰⁵ʔȵin³¹;ʔə⁰²ʔȵin³¹;ʔa³¹ʔȵin³¹;tɕin³¹ʔȵoŋ⁵⁵;kʰu²⁴ʔȵuŋ³¹"
^nj	nʲ	N	124	"njaŋ¹³;njaŋ⁵⁵poi³³;njen²²tɕi²²;njaŋ³³;njan²⁴"
^nɦ	nʱ	N	6	"nɦaɯ³⁵;nɦaɯ³⁵tɕaŋ⁵⁵;nɦa³¹tɬʰu³³;nɦau³⁵ʂu³³;nɦau³⁵ʂu³³tɕʰau³³"
^n̥	n̥	N	146	"n̥o⁴³;n̥ə̃²⁴;n̥u⁵⁵;n̥e³⁵;n̥ɛ³³"
^ŋɦ	ŋʰ	N	2	"ŋɦu¹¹;ŋɦɯ³¹"
^ŋ̥	ŋ̊	N	2	"ŋ̥a⁵³;ŋ̥ɔ³⁵"
^ŋ̩	ŋ̍	N	0	
^ȵɦ	ȵʱ	N	11	"ȵɦe³¹;ȵɦu³⁵;ȵɦu³⁵ʔa¹¹dɦy¹¹;ȵɦu³⁵vɦæɯ³⁵;ȵɦu³⁵ki³³ʈau³³"
^ȵ̥	ȵ̊	N	44	"ȵ̥eŋ⁴⁴;ȵ̥aŋ²⁴kei⁵³;ȵ̥u⁵³;ȵ̥uŋ¹³;ȵ̥e⁵⁵"
^ʔn	ˀn	N	10	"ʔnuŋ⁵³;ʔna³³;ʔnuŋ⁵³məɯ³¹;ʔnoŋ⁵⁵;ʔnei⁵⁵"
^ʔŋ	ˀŋ	N	0	
^ʔȵ	ˀȵ	N	8	"ʔȵaŋ⁵⁵;ʔȵoŋ⁵⁵;ʔȵuŋ³¹;ʔȵoŋ³¹;ʔȵiᶠ"
ɒ	ɒ	O	116	"hɒ⁴⁴;mpo³¹ʔɒŋ⁴⁴;kjɒŋ³³;ʔɒŋ⁴⁴;lɒŋ³⁵"
ɒi	ɒi	O	3	"tʃɒi⁴⁴;tʃa³¹tʃɒi³⁵;mpɒi¹²"
b	b	P	64	"ʔa⁵⁵bo⁵⁵lau³¹;ləɯ¹³tʰai³⁵bo³¹;ka⁵¹bo³¹;la⁰⁴bo³⁵;ʔa⁵⁵bo⁵⁵lau³¹"
p	p	P	690	"haɯ⁵⁵po¹¹;so⁵⁵pi¹¹lɦai¹¹ndɦaɯ³⁵;ʔtəu⁴²tʃəp⁴²;ʑap²²;ʔõ²⁴tə⁰²po⁴²"
^b	b	P	224	"ban⁵⁵;bja⁴⁴kuŋ⁴⁴;buŋ²¹;buŋ⁴²;biŋ²²"
^p	p	P	1447	"pja⁵³vei³¹;pɔ¹¹nei⁴⁴;pu³¹n̥oːi³³;pe⁵¹noːi¹¹;pɔ¹¹la³³"
bɦ	bʰ	P	7	"li³³bɦy³⁵ȵɦu³⁵;ki⁵⁵bɦo¹¹;ʔa⁵⁵bɦaɯ¹¹;ʔa³³bɦaɯ³⁵su¹¹lɦu¹¹;tʂʰo³³ʔa³³bɦaɯ³⁵su¹¹lɦu¹¹"
mb	ⁿb	P	63	"qo⁰⁵mbo²⁴;ʔə⁰²mbo³⁵;ʔa⁰²jy³¹mbaŋ³¹;ʔa⁰²luŋ³¹mbi³¹;ʔə⁰²loŋ³¹mbi³¹"
mp	ⁿp	P	115	"ʑe⁵⁵mpo³⁵;ɕe³¹mpo³⁵;qo⁰⁵mpaŋ²⁴;ʔə⁰²mpɑŋ³⁵;qə⁰²mpə̃⁴²"
ph	pʰ	P	0	
pʰ	pʰ	P	100	"ʔa⁰²pʰɔ³³;ntsa³¹məŋ⁴²pʰɔ³³;pʰuŋ¹³pʰuŋ¹³;ka³⁵pʰja⁵³;tei⁵³pʰa³⁵"
ʔp	ˀp	P	8	"va³⁵ʔpa¹³;ko²²ʔpi³³;gjai³⁵ʔpek⁴²;ʔʑa³³ʔpu³⁵;ʔtoːŋ³³ʔpek⁴²"
^bɦ	bʰ	P	5	"bɦaɯ¹¹;bɦaɯ³⁵;bɦau³⁵;bɦo³¹;bɦau³⁵"
^mb	ⁿb	P	19	"mbja³³tə⁰²pləu³¹χu⁵⁵;mben⁵⁵;mby³³;mbə³³;mbo³¹ȵin³¹"
^mp	ⁿp	P	229	"mpo⁴⁴;mpoŋ⁵⁵;mpu³³;mpe⁵³;mpaŋ⁵⁵"
^ph	pʰ	P	0	
^pʰ	pʰ	P	260	"pʰo³³;pʰo³³;pʰjo⁴⁴;pʰuəŋ¹³;pʰuŋ¹³pʰuŋ¹³"
^ʔp	ˀp	P	47	"ʔpaːm⁵³;ʔpan³⁵;ʔpu³¹;ʔpi³⁵;ʔpa³⁵"
mbɦ	ⁿbʰ	P	3	"ʔa⁵⁵mbɦə³⁵;ʔa⁵⁵ti¹¹mbɦə¹¹;ʔa³³mbɦə³⁵mpy¹¹"
mph	ⁿpʰ	P	0	
mpʰ	ⁿpʰ	P	19	"nto³¹mpʰo³³;tə⁰²mpʰje³³;tə⁰²mpʰje⁵⁵;tə̃²⁴mpʰe⁴²;te³⁵mpʰɑ⁴⁴"
npʰ	ⁿpʰ	P	0	
^mbɦ	ⁿbʱ	P	4	"mbɦai¹¹nɦa¹¹;mbɦɯ³¹;mbɦaɯ³⁵;mbɦa³⁵"
^mph	ⁿpʰ	P	1	mphe⁵⁵
^mpʰ	ⁿpʰ	P	20	"mpʰei⁴⁴tei³¹;mpʰa³⁵;mpʰei⁵³;mpʰai¹³ko³³;mpʰje³¹³"
^npʰ	ⁿpʰ	P	0	
r	r	R	1	qo⁰⁵ȵtɕi³¹mo³¹ar⁵⁵
ɹ	ɹ	R	6	"ʔa⁰²ʁɹɛ²⁴;ʔa⁰²ʐəu³³ʁɹəu³³;tə⁰²qɹen³¹;qɹaŋ²⁴;ʔi⁵⁵qɹəu³³tə⁰²puŋ²⁴"
ʁ	ʁ	R	22	"ʔə⁰²ʁei³¹;ʔə⁰²nɖo⁵⁵ʁo³¹;zu⁵⁵ʁu³¹pen⁵⁵;ʔa⁰²ʁɹɛ²⁴;ʔa⁰²ʁo⁵⁵"
^r	r	R	0	
^ɹ	ɹ	R	0	
^ʁ	ʁ	R	29	"ʁlei³¹;ʁo²⁴tə⁰²hu⁵⁵;ʁo²⁴ɳɖaŋ³¹;ʁo³¹;ʁo³¹"
s	s	S	351	"tə⁰²su³¹;ʔə⁰²su³¹;tɑ³⁵so³⁵;lai²⁴so⁴³;ljɑ²²so³⁵"
z	z	S	111	"ʔaŋ³³ze⁴²;qo⁰⁵zo⁵⁵;ki⁰³zəɯ³¹;nzu⁵⁵;nzõ⁴²"
ɕ	ɕ	S	117	"tʰjan⁵³ɕin⁵³tsi¹³;ho³³ɕen³³;ʔu³⁵ɕɯ⁵³;ʔŋ̩¹³lau⁵³ɕi⁴⁴;qo³⁵ne³¹qo³⁵ɕi⁴⁴"
ʂ	ʂ	S	39	"ʔa⁰²ʂa⁵²;to⁴³ʂaŋ⁴³to⁴³ȵa¹³;tə̃²⁴ʂã²⁴;qo⁰⁵ʂei⁵⁵;tu³²ʂe¹¹"
ʃ	ʃ	S	20	"mun³³ʃei⁵¹kjin³⁵;mun³³ʃa¹¹;ka⁵⁵hoːn¹¹ʃei⁵¹;pə³¹ʃaŋ⁴⁴;pji⁵³ʃai¹¹"
ʐ	ʐ	S	87	"tɑ³⁵ʐoŋ³¹hu⁴⁴ʔu³⁵;ʔau³³ʐe³³;qo³⁵ʐei³¹;qə⁰²ʐɛ²⁴;qo³⁵ʐɯ³⁵"
ʑ	ʑ	S	279	"qa³³ʑi²²;ʔeu²⁴ʑin²²;ma³⁵ʑe⁵³luŋ³¹;ʔuŋ³¹ʑo²⁴;ʔə⁰²ʑo³⁵ʑo³⁵"
^s	s	S	772	"sen¹³tsai⁰⁴;so⁴³;so²²;so⁵⁵;səɯ⁵³"
^z	z	S	107	"zoŋ²²miat⁴⁴;zəm⁴²;zieu²²;zo³³;zɑŋ³⁵ntoŋ³⁵"
^ɕ	ɕ	S	347	"ɕɛ³³tsaŋ³⁵;ɕe³¹mpo³⁵;ɕat²¹;ɕa²⁴;ɕi⁴⁴"
^ʂ	ʂ	S	86	"ʂua⁴³tsi⁵⁵;ʂua⁵⁵;ʂəŋ¹¹;ʂe¹¹;ʂou⁵⁵"
^ʃ	ʃ	S	100	"ʃaːi⁵¹;ʃou⁴²;ʃəŋ⁴⁴;ʃu³⁵doːŋ³³;ʃei⁵⁵ŋkjəu¹¹"
^ʐ	ʐ	S	125	"ʐaŋ³¹hou³³tɬe³³;ʐã⁵⁵hə⁴²ʔõ²⁴;ʐaŋ⁵³tɕua⁴⁴tɕɔ⁴⁴;ʐe⁴³;ʐæ³²"
^ʑ	ʑ	S	431	"ʑuŋ³³hau⁵³ʔaŋ³⁵;ʑe⁵⁵mpo³⁵;ʑap²²;ʑau⁴²;ʑen²⁴ʑen²⁴"
sʰ	sʰ	S	32	"qə⁰²sʰo¹³;ʐɛ²⁴sʰa²⁴;qa³³sʰa⁴⁴;ɣi⁴⁴sʰa³³;nei⁵⁵ʔa⁴⁴po⁴⁴næ⁵³sʰe¹¹"
zɦ	zʰ	S	4	"dlɦaɯ³⁵zɦo¹¹;qai⁵⁵zɦa¹¹;tsɿ⁵⁵zɦa³⁵;zu³³zɦu¹¹"
ɕʰ	ɕʰ	S	14	"qa³⁵ɕʰu³⁵;qa³³ɕʰɔ¹³;tju³³ɕʰo⁴⁴;qa³³ɕʰin⁴⁴vaŋ⁵⁵;qa³³ɕʰaŋ⁴⁴njaŋ¹³"
ʂʰ	ʂʰ	S	0	
ʑɦ	ʑʱ	S	6	"ʔa⁵⁵ʑɦey¹¹lɦau¹¹;ʔa¹¹ʑɦey¹¹lɦau¹¹;ʔa¹¹ʑɦey¹¹ɬa¹¹;ŋɢɦai³⁵ʑɦaɯ³⁵;gɦau³¹ʑɦi³¹"
ʔʑ	ˀʑ	S	13	"ʔe³⁵ʔʑəŋ³³;tɕin³¹ʔʑuŋ⁵⁵ma⁵⁵;pi³⁵ʔʑa³⁵su²²;ʔə⁰²ʔʑɑŋ³¹;qo⁰⁵ʔʑu³¹"
^sʰ	sʰ	S	73	"sʰə²⁴;sʰə²⁴le⁵⁵;sʰẽ²⁴nzɯ³¹;sʰã¹³ȵã²²;sʰã¹³li²²"
^zɦ	zʰ	S	4	"zɦaɯ³⁵;zɦau³¹;zɦa³¹;zɦau³¹"
^ɕʰ	ɕʰ	S	44	"ɕʰaŋ³⁵;ɕʰẽ¹³;ɕʰaŋ³³;ɕʰɔ¹¹va³³;ɕʰuẽ¹³"
^ʂʰ	ʂʰ	S	1	ʂʰã²⁴
^ʑɦ	ʑʱ	S	4	"ʑɦi³¹;ʑɦu¹¹;ʑɦaɯ³⁵;ʑɦaɯ³⁵"
^ʔʑ	ˀʑ	S	34	"ʔʑo³³;ʔʑəŋ³³;ʔʑi⁵³;ʔʑa³³;ʔʑu³¹qlo³¹"
nsʰ	ⁿsʰ	S	0	
ⁿsʰ	ⁿsʰ	S	2	"ⁿsʰõ¹³;ⁿsʰi²⁴"
^nsʰ	ⁿsʰ	S	3	"nsʰẽ²⁴;nsʰe⁴²;nsʰu⁴²"
d	d	T	133	"bo³³da⁵⁵;ləɯ³¹daŋ³¹mei³¹;ʃu³⁵doːŋ³³;bju⁵³doŋ⁴⁴;toːn³³du¹²"
t	t	T	1141	"n̥i²¹tau³¹;te³⁵te³⁵qe³⁵ɬɑ⁵³;ɬiŋ⁴⁴tai⁵⁴;ne³³taŋ²²;hut⁴⁴neŋ⁴⁴"
ɖ	ɖ	T	2	"ʔa⁵⁵ɖʅ⁵³;qa³¹ɖa³¹"
ʈ	ʈ	T	54	"qo³⁵ʈɑ²²;no¹³ʈɔ⁵³;ʔa⁰²mjuŋ⁵⁵ʈa³³;qo⁴³ʈua¹³;ʈei⁵³ʈu³⁵"
^d	d	T	290	"dey³³;dau³³;dəi³³;dən³¹;da³¹"
^t	t	T	2168	"tɑ³⁵pʐɑ³⁵n̥e³⁵;taŋ³¹qaŋ³¹;tɑŋ³¹qɑŋ³¹;tə⁰²qə̃²⁴;te³⁵te³⁵qe³⁵ɬɑ⁵³"
^ɖ	ɖ	T	3	"ɖey³¹;ɖau³¹;ɖaɯ³¹"
^ʈ	ʈ	T	119	"ʈoŋ⁴³;ʈau⁵⁵;ʈoŋ³¹mʐɯ³¹;ʈaŋ⁵⁵haŋ⁵⁵;ʈaŋ³²hu²¹"
dɦ	dʱ	T	9	"ʔa³³ntsɿ⁵⁵dɦi¹¹;ȵɦu³⁵ʔa¹¹dɦy¹¹;ʔa⁵⁵dɦy¹¹;ka³³tɕi⁵⁵dɦu¹¹;ʔa⁵⁵dɦɯ¹¹"
dʒ	dʒ	T	4	"pa⁰²dʒaŋ³¹;tʃam⁵¹dʒoːm³³;ka⁰²dʒo³¹;pa⁰²dʒeu³³"
nd	ⁿd	T	12	"qo⁰⁵nda²⁴;ʔə⁰²ndɑ³⁵;qei⁵⁵ndaŋ²⁴;qo⁰⁵ndɑŋ³⁵;ʔa⁰²nda³¹"
nt	ⁿt	T	127	"ka³³nteŋ⁴⁴;ʔ⁰²zaŋ²⁴ntuŋ²⁴;zɑŋ³⁵ntoŋ³⁵;ku³³ntoŋ⁴⁴;tsɛ²²ntau⁴²"
nɖ	ⁿɖ	T	1	ʔə⁰²nɖo⁵⁵ʁo³¹
nʈ	ⁿʈ	T	5	"hou⁵⁵nʈau⁴³;tou⁴³nʈou¹³;lo²¹nʈua²¹;hou⁵⁵nʈau¹³;ki²⁴nʈaŋ⁴³"
t$	t	T	0	
tɬ	tɬ	T	72	"ʐaŋ³¹hou³³tɬe³³;qʰau⁵⁵tɬe³¹;ʔa³³lɦa³⁵tɬu⁵⁵;to³¹tɬjoŋ²⁴mo²²;pu⁵³tɬə²¹"
tʃ	tʃ	T	24	"ʔtəu⁴²tʃəp⁴²;ŋ̩⁵³wei¹¹tʃɒŋ¹¹θeŋ³³;mɒ¹¹tʃen⁴⁴;teu⁵¹tʃuːi³³;tʃa³¹tʃɒi³⁵"
tʰ	tʰ	T	114	"qʰa⁵⁵tʰjəu³³;ʔlaŋ¹³tʰu⁴²;mei²¹tʰan¹³;mei²²tʰɛ³⁵;mei³¹tʰan¹³"
tθ	tθ	T	0	
ɖɦ	ɖʱ	T	5	"ʔa³³ȵ̥u⁵⁵ɖɦu¹¹;ɢɦɯ³⁵ɖɦaɯ³⁵;ki³³ɖɦau³⁵;ki³³ɖɦau³⁵;ʔa⁵⁵ɖɦie¹¹tsʰau⁵⁵zau⁵⁵"
ɳɖ	ⁿɖ	T	6	"ʁo²⁴ɳɖaŋ³¹;no³¹ɳɖɑŋ³⁵;qo⁰⁵ɳɖuŋ³¹;qo⁰⁵ɳɖa⁵⁵;qo⁰⁵ɳɖa⁵⁵"
ɳʈ	ⁿʈ	T	19	"no¹³ɳʈa⁴²məŋ²²;wɔ²³²ɳʈoŋ³²;fau⁵⁵ɳʈo⁵⁵;kwɛ⁴⁴ɳʈɑ³⁵qa³⁵;ʔa⁰²ɣe¹³ɳʈau⁵³"
ʈʰ	ʈʰ	T	7	"qo³⁵ʈʰei⁴⁴;zau⁵⁵ki³³ʈʰa³³;ʂau²²ʈʰi³¹;qo⁰⁵tsʰa³¹ʈʰəu²⁴ʔa⁰²men³¹;ka³¹ʈʰoŋ³¹"
ʔt	ˀt	T	15	"gjai³⁵ʔtei⁴²;tun³⁵ʔtoːn³⁵;pin³³ʔtau³³;ka⁰²ʔtan³¹;tim³⁵ʔtaːu³³"
^dɦ	dʱ	T	9	"dɦie³⁵;dɦey³¹;dɦo¹¹;dɦau³⁵;dɦi³¹"
^dʒ	dʒ	T	20	"dʒi³¹;dʒim⁵¹;dʒoːp⁵⁵;dʒoːp⁵⁵pu⁵¹;dʒu⁵¹"
^nd	ⁿd	T	6	"ndi³⁵;ndəu²⁴;ndu³⁵;ndu³⁵;ndəu²⁴"
^nt	ⁿt	T	261	"nto³¹;ntoŋ⁵³;ntuŋ¹¹;ntõ¹³ʐõ³¹;ntõ²²võ²²"
^nɖ	ⁿɖ	T	0	
^nʈ	ⁿʈ	T	10	"nʈou⁴⁴qou²⁴;nʈua²¹;nʈua²¹;nʈou⁴⁴;nʈoŋ¹³"
^tɬ	tɬ	T	138	"tɬaŋ⁴³ʔoŋ⁴⁴;tɬa⁴⁴ho⁵⁵ʔŋ¹³;tɬa³⁵;tɬe³¹;tɬe³¹"
^tʃ	tʃ	T	122	"tʃi³⁵;tʃaːu⁵⁵;tʃaŋ⁵³;tʃəŋ⁵³;tʃeu³³"
^tʰ	tʰ	T	400	"tʰjan⁵³ɕin⁵³tsi¹³;tʰjɔŋ³¹paŋ³³;tʰo⁴⁴;tʰɔ⁵³;tʰɔ⁵³ka⁰³lɔ³³"
^tθ	tθ	T	1	tθə²²
^ɖɦ	ɖʱ	T	0	
^ɳɖ	ⁿɖ	T	3	"ɳɖɑ⁵⁵;ɳɖei³³;ɳɖe³¹"
^ɳʈ	ⁿʈ	T	38	"ɳʈi¹³;ɳʈəŋ¹³;ɳʈaŋ³²huei³²;ɳʈaŋ²²;ɳʈə¹¹"
^ʈʰ	ʈʰ	T	28	"ʈʰe³³;ʈʰoŋ³¹;ʈʰeu⁵⁵tɬe³¹;ʈʰə⁵³;ʈʰou⁴³"
^ʔt	ˀt	T	48	"ʔtəu⁴²tʃəp⁴²;ʔtəu³¹;ʔtəu³¹ŋwat⁴²;ʔtei⁴²;ʔtoːn³⁵"
mts	ⁿts	T	0	
ndz	ⁿdz	T	9	"qo⁰⁵ndza³³;ʔə⁰²ndzɑ³¹;ʔə⁰²ndzɑŋ³¹lɑŋ³⁵;ŋɢɛ³¹ndza⁵⁵;ʔə⁰²ndzoŋ⁵⁵"
ndɦ	ⁿdʱ	T	3	"so⁵⁵pi¹¹lɦai¹¹ndɦaɯ³⁵;m̥o³³ndɦu³⁵;pi⁵⁵ndɦai³¹"
ndʒ	ⁿdʒ	T	0	
nts	ⁿts	T	26	"hi⁵⁵ntsaɯ¹¹;qo³⁵ntsei⁵³;ʔa³³ntsau³³;ʔa³³ntsɿ⁵⁵dɦi¹¹;ʔa⁰²ntso²⁴wei⁵⁵"
ntɬ	ⁿtɬ	T	1	pʰa⁴²ntɬəŋ¹³
ntʃ	ⁿtʃ	T	13	"mɒ¹¹ntʃe¹¹;kai⁴⁴ntʃuŋ³³;nɒŋ¹¹ntʃei³⁵;mpa¹²ntʃo¹¹;məŋ³¹ntʃau³³"
ntʰ	ⁿtʰ	T	2	"tsəŋ⁵³ntʰəŋ³³;tɕi⁴⁴ntʰa⁵³tɯ³⁵tɕu⁵³"
ntθ	ⁿtθ	T	2	"ʔa⁰²ntθə⁴²kwa⁴²;tə⁰²ntθa²²"
nʈʰ	ⁿʈʰ	T	0	
tɬʰ	tɬʰ	T	4	"ton¹³tɬʰen¹³kau⁴⁴;tɬʰuŋ⁴⁴tɬʰuŋ⁴⁴;bja³¹tɬʰi⁵⁵;nɦa³¹tɬʰu³³"
tʃʰ	tʃʰ	T	7	"mun³³tʃʰe¹¹;ka⁰²dai⁵¹tʃʰui⁵¹;gjai³⁵tʃʰaːi³¹;tʃun³³tʃʰoːŋ¹¹;lau³³tʃʰei¹¹"
tθʰ	tθʰ	T	0	
ȵdʑ	ⁿdʑ	T	21	"ʔə⁰²ȵdʑi³¹ji³⁵;ta⁰²ȵdʑo³¹;ʔə⁰²ȵdʑo³¹;ʔa⁰²ȵdʑe³¹len²⁴;ntʰɛ²⁴ȵdʑu³¹"
ȵtɕ	ⁿtɕ	T	37	"paŋ⁵⁵ȵtɕo³⁵;qə⁰²ȵtɕə⁵⁵;qo⁴³ȵtɕou³¹;ʔaŋ³⁵ȵtɕu³³;ʔa⁰²ȵtɕə¹³"
ɳɖɦ	ⁿɖʰ	T	0	
ɳʈʰ	ⁿʈʰ	T	5	"qo⁰⁵ɳʈʰuŋ³¹;ʔə⁰²ɳʈʰoŋ³¹;ʔa⁵⁵ɳʈʰau⁵⁵;qo³⁵ɳʈʰu³⁵;ʔa⁰²ɳʈʰau³³"
ⁿtɬ	ⁿtɬ	T	0	
^mts	ⁿts	T	1	mtsɿ³³
^ndz	ⁿdz	T	10	"ndzie³³;ndzaŋ³¹;ndzɑŋ³¹;ndzɑ³⁵;ndzen²⁴"
^ndɦ	ⁿdʱ	T	2	"ndɦu³⁵;ndɦy³¹"
^ndʒ	ⁿdʒ	T	0	
^nts	ⁿts	T	65	"ntsa³¹məŋ⁴²pʰɔ³³;ntsua⁵⁵;ntsaŋ¹³to¹¹;ntsua²³²;ntse³⁵ntoŋ³⁵"
^ntɬ	ⁿtɬ	T	7	"ntɬie⁵⁵;ntɬo⁵⁵;ntɬa⁴²;ntɬə²³¹;ntɬu²²"
^ntʃ	ⁿtʃ	T	25	"ntʃen³³;ntʃa⁴⁴;ntʃa⁴⁴tei³⁵;ntʃei³⁵;ntʃa³¹"
^ntʰ	ⁿtʰ	T	29	"ntʰei³¹;ntʰɛ²⁴ȵdʑu³¹;ntʰjuŋ³⁵;ntʰjou⁵³;ntʰaŋ⁴³"
^ntθ	ⁿtθ	T	1	ntθe⁵³
^nʈʰ	ⁿʈʰ	T	1	nʈʰoŋ⁴³
^tɬʰ	tɬʰ	T	13	"tɬʰu³³;tɬʰuŋ⁴⁴tɬʰuŋ⁴⁴;tɬʰjuŋ³¹³;tɬʰe⁵⁵;tɬʰa¹¹"
^tʃʰ	tʃʰ	T	35	"tʃʰe³¹mun³³;tʃʰa³³koːŋ³⁵;tʃʰuŋ⁴⁴;tʃʰoːŋ¹¹;tʃʰun³¹"
^tθʰ	tθʰ	T	0	
^ȵdʑ	ⁿdʑ	T	3	"ȵdʑe³¹ma²⁴;ȵdʑi³¹;ȵdʑe³¹"
^ȵtɕ	ⁿtɕ	T	113	"ȵtɕe⁴⁴ʔou³³;ȵtɕe⁴⁴ko⁵³;ȵtɕɑŋ²²;ȵtɕou³¹;ȵtɕu⁵³"
^ɳdʐ	ⁿdʐ	T	2	"ɳdʐai³¹;ɳdʐau³¹"
^ɳɖɦ	ⁿɖʰ	T	2	"ɳɖɦa¹¹;ɳɖɦu³¹qɯ⁵⁵"
^ɳʈʰ	ⁿʈʰ	T	4	"ɳʈʰo⁵³;ɳʈʰa³¹ʐe²³¹;ɳʈʰie⁵⁵;ɳʈʰie⁵⁵"
^ⁿtɬ	ⁿtɬ	T	0	
ndzɦ	ⁿdzʱ	T	3	"ti⁵⁵ndzɦa¹¹;ʔa⁵⁵ndzɦaɯ¹¹;ki⁵⁵ndzɦau³¹"
ntsʰ	ⁿtsʰ	T	10	"tə⁰²ntsʰen⁴⁴;tə⁰²ntsʰen⁴⁴;ʔə⁰²ntsʰɑŋ⁵⁵;qo³⁵ntsʰɯ⁴⁴;qo⁰⁵sə⁵⁵tə⁰²ntsʰa³¹"
ntɕʰ	ⁿtɕʰ	T	0	
ntʃʰ	ⁿtʃʰ	T	0	
