Grapheme	IPA	SCA	FREQUENCY	EXAMPLES
ntθʰ	ⁿtθʰ	T	1	kjəŋ⁴²ntθʰəŋ³³
ȵdʑɦ	ⁿdʑʱ	T	4	"ʔa³³ȵdʑɦau³⁵;tɬau⁵⁵ʔa³³ȵdʑɦau³⁵;ʔau⁵⁵ȵdʑɦau³⁵;ʔa⁵⁵ȵdʑɦi³⁵"
ȵtɕʰ	ⁿtɕʰ	T	8	"ʔa⁰²ȵtɕʰu²⁴;ʔə⁰²ȵtɕʰu⁵⁵;paŋ⁴⁴ȵtɕʰo⁴⁴;paɯ³³ȵtɕʰo³³;qo³⁵ȵtɕʰo⁵³"
ȵ̩tɕ	ⁿtɕ	T	0	
^ndzɦ	ⁿdzʱ	T	2	"ndzɦa³⁵;ndzɦaɯ³⁵"
^ntsʰ	ⁿtsʰ	T	34	"ntsʰai³³;ntsʰai¹¹;ntsʰəŋ⁵³;ntsʰan¹³;ntsʰaŋ⁵⁵mi⁵⁵"
^ntɕʰ	ⁿtɕʰ	T	0	
^ntʃʰ	ⁿtʃʰ	T	9	"ntʃʰi⁵³;ntʃʰaŋ³⁵;ntʃʰeŋ⁴⁴;ntʃʰai⁴⁴;ntʃʰo⁵⁵ʔɒŋ⁴⁴"
^ntθʰ	ⁿtθʰ	T	1	ntθʰə³³
^ȵdʑɦ	ⁿdʑʱ	T	2	"ȵdʑɦey¹¹;ȵdʑɦau¹¹"
^ȵtɕʰ	ⁿtɕʰ	T	13	"ȵtɕʰey⁵⁵;ȵtɕʰi⁴⁴;ȵtɕʰe³¹³;ȵtɕʰaŋ⁵⁵;ȵtɕʰoŋ⁴²"
^ȵ̩tɕ	ⁿtɕ	T	2	"ȵ̩tɕi²⁴;ȵ̩tɕi²⁴"
^ɳdʐɦ	ⁿdʐʱ	T	1	ɳdʐɦa¹¹
o	o	U	3836	"qo⁰⁵ŋɢwaŋ³¹;nto³¹;ntoŋ⁵³;kwan¹³ŋo³¹;tɕi³¹ŋkoŋ¹³"
õ	õ	U	134	"tə⁰²ʔõ⁴²;ʐã⁵⁵hə⁴²ʔõ²⁴;ʔõ²⁴tə⁰²po⁴²;qʰõ¹³;lõ⁴²"
ø	ø	U	7	"ʔə⁰²m̥ø³¹;jøŋ³¹ȵdʑe³⁵;tɕin³¹mbø⁵⁵;pø³¹;jø³¹"
ɔ	ɔ	U	958	"pɔ¹¹nei⁴⁴;nɔ²²kɔ⁵⁵;nɔ²²kɔ⁵⁵;pɔ¹¹la³³;ʐaŋ⁵³tɕua⁴⁴tɕɔ⁴⁴"
^o	o	U	1	o²⁴ʐo³³
o$	o	U	0	
oi	oi	U	48	"soi²⁴;doi⁵³;moi⁵⁵;sa⁴⁴ʑau⁵³moi⁴⁴;njaŋ⁵⁵poi³³"
ou	ɔ	U	318	"ʔou⁵³;ʐaŋ³¹hou³³tɬe³³;hou²⁴;ȵtɕe⁴⁴ʔou³³;tʂʰou⁵⁵"
oː	oː	U	163	"pu³¹ʔoːŋ³³;toːŋ¹¹;soːŋ³³;toːŋ¹¹;koːŋ⁵³"
øe	øe	U	16	"søe³¹;ʔøe³³;tɕɯ⁴²ʔøe³³;køe⁵⁵;køe⁵⁵ʔŋ̩³³"
ɔi	ɔi	U	17	"kɔ⁴²dɔi³⁵;dɔi³¹;tɔi²⁴kʰən³⁵;n̥ɔi³³;n̥ɔi³³n̥ɔi³³"
^ou	ɔ	U	0	
^oː	oː	U	0	
oːi	oːi	U	36	"pu³¹n̥oːi³³;pe⁵¹noːi¹¹;pa³¹kloːi³⁵;tɕu³¹tsʰoːi²⁴;fun³¹doːi³¹"
oːu	oːu	U	6	"ʔpoːu⁵¹;dʒoːu⁵⁵;ʔtoːu³¹doːŋ³³;ŋoːu³¹ȵut⁴²;gjoːu³¹"
w	w	W	127	"qo⁰⁵ŋɢwaŋ³¹;ʔə⁰²ŋɢwɑŋ³¹;ʔa⁰³waŋ³³;la⁰³waŋ³³;ŋkwaŋ³³"
^w	w	W	101	"wu¹³;wau³⁵ku³⁵;we⁵³;wa²¹;we⁵³"
wɦ	wʱ	W	0	
ʔw	ˀw	W	8	"ʔa⁰²ʔwa⁵⁵;ʔə⁰²ʔwɑ⁵⁵;tə⁰²ʔwɛ³³qɛ³¹;tə⁰²ʔwæ³¹;qo⁰⁵ʔwen³¹"
^wɦ	wʱ	W	1	wɦaɯ³⁵zau⁵⁵
^ʔw	ˀw	W	2	"ʔwei⁵⁵;ʔwɑ⁵⁵tsɑ⁵⁵"
u	u	Y	3443	"ndɦu³⁵;ŋkuŋ⁵⁵;luŋ³¹;guŋ³³;n̥u⁵⁵"
y	y	Y	127	"jo²¹y²¹;pi⁵⁵ly⁵³;ʔa⁰²tsʰy⁵⁵;ʔa⁵⁵gy⁵⁵;ʔa⁵⁵dʑy⁵⁵"
^u	u	Y	1	uŋ⁴²nin³¹ɬa²⁴
^y	y	Y	4	"yn³¹təɯ⁵³;yn³¹³;y³¹lin³¹ka³¹;y⁵³teu³³"
ui	ui	Y	202	"lui³¹;soŋ⁴⁴sui⁵⁴;buŋ²¹sui⁵³;lu³²mui³²;mui³¹"
uː	uː	Y	14	"kja⁵⁵ʔuːm³⁵;ʔuːm³⁵;ʔuːm³³;ʔuːm³⁵;duːŋ³⁵"
^uː	uː	Y	0	
uːi	uːi	Y	9	"puːi³¹;teu⁵¹tʃuːi³³;ŋuːi⁴²ʔuoːm³⁵;tʃʰuːi¹¹;tʃʰuːi¹¹"
uːo	uːo	Y	1	ʔuːom³⁵bei⁵⁵
_	+	_	0	
¹³_	+	_	0	
ᶠ	ᶠ/⁰ +	1 _	5	"kæ̃ᶠɣæ²²;doᶠ;qæ̃ᶠɣa⁴⁴;muᶠjoŋ¹³;ʔȵiᶠ"
²²	²² +	1 _	365	"nɔ²²kɔ⁵⁵;vuŋ²²heu³⁵ʔeu²⁴;pje⁵⁵fu²²kʰɔ³⁵;so²²ɭe²¹;ljɑ²²so³⁵"
¹¹	¹¹ +	1 _	178	"pɔ¹¹nei⁴⁴;pɔ¹¹la³³;so⁵⁵pi¹¹lɦai¹¹ndɦaɯ³⁵;so⁵⁵pi¹¹lɦai¹¹ndɦaɯ³⁵;ko¹¹nei³³"
²⁴	²⁴ +	2 _	360	"qei²⁴qei²⁴;ʔeu²⁴ʑin²²;lai²⁴so⁴³;sʰə²⁴le⁵⁵;lja²⁴fu¹³"
³⁴	³⁴ +	2 _	0	
³⁵	³⁵ +	2 _	945	"tɑ³⁵pʐɑ³⁵n̥e³⁵;tɑ³⁵pʐɑ³⁵n̥e³⁵;qʰa³⁵n̥ei⁵³;qʰoŋ³¹ʔaŋ³⁵n̥ei³⁵;qe³⁵ɬɑ⁵³"
¹²	¹² +	2 _	22	"bat¹²dziu³³;ko¹²kle⁵⁵;ʃe¹²kai⁴⁴;mpa¹²ntʃo¹¹;me¹²ʍa⁴⁴"
¹³	¹³ +	2 _	545	"kwan¹³ŋo³¹;kwan¹³la⁵⁴;sen¹³tsai⁰⁴;bi¹³ljaŋ¹³;lu¹³suei³⁵"
³⁵³⁵	³⁵ +	2 _	1	ntɒŋ³⁵³⁵mpjau³¹
²¹	²¹ +	3 _	166	"n̥i²¹tau³¹;jo²¹y²¹;buŋ²¹sui⁵³;pə²¹soŋ⁴⁴;mei²¹tʰan¹³"
³²	³² +	3 _	120	"lə³²ŋa³²;pu³²lu¹³;lu³²mui³²;pi⁵⁵ljaŋ³²taŋ²¹;kaŋ³²ʑu⁵⁵"
³¹	³¹ +	3 _	1133	"tɕi³¹ŋkoŋ¹³;qʰoŋ³¹ʔaŋ³⁵n̥ei³⁵;pu³¹n̥oːi³³;ye³¹ljaŋ³¹;taŋ³¹qaŋ³¹"
⁴²	⁴² +	3 _	321	"ma⁴²n̥aŋ³³;ʐã⁵⁵hə⁴²ʔõ²⁴;ntsa³¹məŋ⁴²pʰɔ³³;ʔtəu⁴²tʃəp⁴²;ta⁴²m̩²⁴"
⁴³	⁴³ +	3 _	76	"n̥o⁴³qo⁴³;tɬaŋ⁴³ʔoŋ⁴⁴;ʂua⁴³tsi⁵⁵;so⁴³vaŋ³¹;ʔa⁴³lou²¹"
⁴¹	⁴¹ +	3 _	1	ʔøe³³ȵtɕa⁴¹køe⁴⁴
⁵²	⁵² +	3 _	0	
⁵³	⁵³ +	3 _	634	"pja⁵³vei³¹;ʔa⁵³nai⁴⁴;la⁵³gwaŋ³³;tʰjan⁵³ɕin⁵³tsi¹³;tʰjan⁵³ɕin⁵³tsi¹³"
⁵¹	⁵¹ +	3 _	26	"pe⁵¹noːi¹¹;mun³³ʃei⁵¹kjin³⁵;ka⁵¹koŋ³⁵;ka⁵¹bo³¹;pjei⁵¹kʰu¹¹pjei³⁵"
⁵⁴	⁵⁴ +	3 _	30	"kɒ⁵⁴koŋ⁵⁴;kɒ⁵⁴pa¹³;kʰo⁵⁴mo³²;xji⁵⁴fu³³;ta²¹fan⁵⁴kan⁴⁴"
³³	³³ +	4 _	1166	"qa³³ʑi²²;qʰaŋ³³nei²⁴;ha³³no⁴⁴;tɛ³³qɛ³³;ʔləu³³li¹³"
³³³	³³ +	4 _	1	qa³³puẽ³³³mjaŋ²²
⁴⁴	⁴⁴ +	5 _	776	"la⁴⁴la⁴⁴;tei⁴⁴qei⁴⁴;ɬiŋ⁴⁴tai⁵⁴;hut⁴⁴neŋ⁴⁴;cɑ⁴⁴tu⁵³"
⁵⁵	⁵⁵ +	5 _	985	"n̥u⁵⁵qu⁵⁵;haɯ⁵⁵po¹¹;ʐã⁵⁵hə⁴²ʔõ²⁴;ɣoŋ⁵⁵hə⁵³ʔə³³;kuŋ⁵⁵kaŋ⁵⁵"
⁰²	⁰/² +	6 _	806	"ʔə⁰²ŋɢwɑŋ³¹;ʔə⁰²n̥ɑ³¹;ʔa⁰²ɬa²⁴;ʔə⁰²ɬɑ³⁵;qə⁰²ɬa⁴²"
⁰³	⁰/³ +	6 _	458	"ʔa⁰³waŋ³³;la⁰³waŋ³³;la⁰³n̥e³⁵;ʔa⁰³ɬa⁵⁵;la⁰³ɬa⁵⁵"
⁰⁴	⁰/⁴ +	6 _	55	"la⁰⁴gwaŋ³¹³;la⁰⁴ni¹³;la⁰⁴la³⁵;la⁰⁴vuŋ⁵³;la⁰⁴bo³⁵"
⁰⁵	⁰/⁵ +	6 _	167	"qo⁰⁵ŋɢwaŋ³¹;qo⁰⁵na³¹;qo⁰⁵mpaŋ²⁴;qo⁰⁵zo⁵⁵;pə⁰⁵te³¹"
²³²	²³² +	6 _	8	"wɔ²³²ɳʈoŋ³²;hoŋ²³²ntə⁴⁴;laŋ²³²wa²²;soŋ²³²mplu²¹;hoŋ²³²so³⁵"
²³¹	²³¹ +	6 _	25	"təu²³¹sjəu²⁴;təu²³¹mje²²;mpəŋ²³¹pla³³;pə²³¹tau³¹;po²³¹du⁵⁵"
²¹²	²¹² +	6 _	13	"ta²¹²meŋ⁵³;peŋ²¹²peŋ²¹²;maŋ²¹²mi⁵³;maŋ²¹²qaŋ²¹²;tɕei²¹²teu⁴⁴"
²⁴¹	²⁴¹ +	6 _	15	"tiŋ²⁴to²⁴¹to¹³;teu²⁴¹ta³⁵;ɣei²⁴¹neu²²;ɣei²⁴¹kan¹³ɬju¹³;qa³³tɕi²⁴¹teu⁴⁴"
³²³	³²³ +	6 _	0	
³¹²	³¹² +	6 _	0	
³¹³	³¹³ +	6 _	79	"mei³¹³tʰon⁵⁵;ȵa³¹³pa³¹³;mai³¹³tsai⁰⁴;ʔa³¹³tsɿ⁰³;na³¹³gwa³⁵"
¹³¹	¹³¹ +	6 _	0	
vz	v z	B S	1	tə⁰²vzaŋ³¹
^vz	v z	B S	2	"vzaŋ³¹;vzaŋ³³"
ȵ̩	*/ə ȵ̍/ȵ	E N	5	"nai³⁵ȵ̩³¹;pa⁵⁵ȵ̩³¹;tei⁵³ȵ̩³¹;ki⁰³ki⁵³ȵ̩³¹;ki⁰³tɕo³³ȵ̩³¹"
 ̩ȵ	*/ə ȵ̍/ȵ	E N	0	
ŋ̥ŋ	*/ə ŋ̍/ŋ	E N	1	pa⁰³ŋ̥ŋ³⁵
^xw	x w	G W	12	"xwan²⁴;xwaŋ⁵³kwa³³;xwa⁴²;xwa⁵³;xwa⁵³"
^χw	χ w	G W	1	χwaŋ³¹
hw	h w	H W	6	"lu³¹hwɑ⁴⁴sen⁴⁴;qo³⁵mpe³⁵hwei⁴⁴mjɛ³⁵;mi³¹hwa³⁵;tɕɑŋ⁴⁴hwɑŋ³⁵;qo³⁵tɕo⁴⁴ȵɯ⁴²mi³¹hwɑ³⁵"
^hw	h w	H W	5	"hwai⁵⁵mjan¹³;hwɑŋ⁴⁴;hwa³⁵;hwe⁵³;hwei³³"
ia	i/j a	J A	55	"zoŋ²²miat⁴⁴;ku⁴⁴ŋia²¹;ʔləu³³liaŋ³⁵;via⁴⁴;sia³¹"
iɑ	i/j ɑ	J A	0	
ya	y/ɥ a	J A	3	"tɕyan⁵⁵;səɯ⁵⁵tsʰyan⁵³;tɕyan⁵³"
iau	i/j au	J A	3	"miau¹³;tɕi¹³ȵei³¹miau¹³;tiau¹³"
iɑu	i/j ɑu	J A	1	ʔə⁰²pʰiɑu³¹
jua	ɥ a	J A	2	"ljua²⁴¹;tɬjua⁴⁴"
ie	i/j e	J E	83	"siek³⁵;mien¹³;lɦie³⁵;ʔə⁰²tsʰie⁵⁵;ndzie³³"
ye	y/ɥ e	J E	5	"tsen⁵³ye¹³;ə³⁵ye¹³;san⁵⁵ye¹³;tuŋ⁵³ye¹³;la¹³ye¹³"
yɛ	y/ɥ ɛ	J E	1	qo⁰⁵tɕyɛ³³
^ye	y/ɥ e	J E	1	ye³¹ljaŋ³¹
^yɛ	y/ɥ ɛ	J E	0	
ieu	i/j eu	J E	7	"zieu²²;mieu²²;ni²²sieu³³;tɕieu³³;tsieu⁴⁴men⁵³"
iəu	i/j əu	J E	4	"ʔviəu²²;ziəu³⁵;tiəu¹³;tiəu³³sɿ⁴⁴"
juə	ɥ ə	J E	10	"sɛ³³tjuə⁴²;djuə³³;tjuə⁴²;tjuə³³;tjuə³¹"
yĩ	y/ɥ ĩ	J I	0	
yo	y/ɥ o	J U	0	
iu	i/j u	J Y	10	"bat¹²dziu³³;waŋ⁴²ɕiu⁵³laŋ⁴²;ne³¹tsʰiu⁵⁵;xai⁵³tɕiu³³;tiu²²"
jiu	ji/j u	J Y	1	tsjiu²⁴
gwj	g wj/ɥ	K J	0	
kwj	k wj/ɥ	K J	0	
^gwj	g wj/ɥ	K J	2	"gwjaŋ³³;gwjun³³"
^kwj	k wj/ɥ	K J	5	"kwje²⁴;kwjaŋ³³;kwjaŋ²⁴;kwje²³¹taːi³¹;kwjɛn³¹"
gl	g l	K L	0	
kl	k l	K L	17	"hu⁴⁴kli⁴⁴ŋklai⁵⁵;pa³¹kloːi³⁵;ka³³kla⁵³;ko¹²kle⁵⁵;tin⁴²klaŋ³⁵"
^kl	k l	K L	51	"klə³³;kla³⁵ʔən³³;kla³⁵;kli⁴⁴;klaːŋ³⁵"
gw	g w	K W	7	"la⁰⁴gwaŋ³¹³;la⁵³gwaŋ³³;na³¹³gwa³⁵;po²³¹du⁵⁵gwai²⁴;tɕi³³gwan³³"
kw	k w	K W	95	"ku⁵⁵kwaŋ⁴⁴;pu⁵³kwe³³;tu³³kwa⁴²;ɬei⁴⁴kwe¹¹;kji³³kwa³³"
qw	q w	K W	30	"te³⁵qwen³⁵;tɑ³⁵qwei³⁵;ki⁰³qwa⁵⁵;qo³⁵qwɑ⁴⁴;ki⁰³qwa⁵⁵"
ɢw	ɢ w	K W	0	
^gw	g w	K W	18	"gwan³³;gwai²⁴;gwan³³m̥ja³⁵pla³⁵;gwai⁴²;gwaŋ³⁵"
^kw	k w	K W	177	"kwan¹³ŋo³¹;kwaŋ³¹;kwan¹³la⁵⁴;kwan¹³tai¹³;kwen⁵⁵tsʰe³¹pɔ³¹"
^qw	q w	K W	28	"qwai⁵³;qwai⁵⁵;qwɑŋ²²cɯ⁵³tsʰa³⁵;qwɑŋ²²;qwaŋ⁵⁵"
^ɢw	ɢ w	K W	1	ɢwa³⁵
kʰw	kʰ w	K W	12	"ne³¹kʰwi³³;bli⁴²kʰwat⁵³;kɔ⁴²kʰwat⁵³;ka⁰²dai⁵¹kʰwat¹¹;kɔ⁴²kʰwat⁵³"
nqw	ⁿq w	K W	0	
qʰw	qʰ w	K W	2	"tɕin³¹qʰwɑŋ⁵⁵;ʔə⁰²qʰwen⁵⁵"
ŋɢʷ	ⁿɢ w	K W	0	
^kjw	kʲ w	K W	1	kjwaŋ⁵³
^kʰw	kʰ w	K W	35	"kʰwat¹³;kʰwat⁵⁵;kʰwa⁵³;kʰwa⁵³te⁵⁵taŋ²²;kʰwa⁵³te⁵⁵ki³⁵"
^nqw	ⁿq w	K W	1	nqwɑ⁵³
^qʰw	qʰ w	K W	1	qʰwɑŋ³¹
^ŋɢʷ	ⁿɢ w	K W	0	
^m̥m	m̥ m̩	M M	0	
mʐ	m ʐ	M S	11	"pɑ⁴⁴mʐə⁴²;ʈoŋ³¹mʐɯ³¹;qɑ⁴⁴mʐə⁴²;toŋ³²mʐe⁵⁵;tɑ³⁵mʐɛ³⁵"
^mʐ	m ʐ	M S	9	"mʐə⁵³;mʐɯ²²coŋ³⁵;mʐɑ⁴²;mʐo³⁵;mʐei⁴²"
^me⁴²ŋ̩³³	ŋ̍ ³³	N 4	0	
ŋw	ŋ w	N W	11	"ʔtəu³¹ŋwat⁴²;tau⁵⁵ŋwaːt¹¹;feŋ⁵³ŋwe²²;ŋwa³¹koːŋ³⁵ŋwei³¹;pjo³¹³ŋwa¹¹"
^ŋw	ŋ w	N W	21	"ŋwei⁴²blau⁴²;ŋwan⁵¹;ŋwaŋ³³;ŋwei⁴²;ŋwa¹³pʰe⁴⁴"
n̥u	n̥ u	N Y	1	tsʰa³³n̥u⁵⁵
bl	b l	P L	5	"ŋwei⁴²blau⁴²;koŋ³³bleu³¹;gjiːŋ³³blau³³;mei⁵¹blat⁴²;m̥i³⁵blat²¹"
pl	p l	P L	34	"tə⁰²pleu³¹u⁵⁵;tə⁰²pleu³¹xu⁵⁵;ŋkau⁵³ple⁴⁴;mbja³³tə⁰²pləu³¹χu⁵⁵;mpəŋ²³¹pla³³"
^bl	b l	P L	15	"blə⁴²;bli⁴²kʰwat⁵³;blau³¹kau⁴²tsaŋ³⁵;blit²¹;blət⁴²"
^pl	p l	P L	70	"pli⁴⁴wi³³;pli³⁵;plou⁴³hou⁴⁴;plo²⁴;plɔ³²wɔ³⁵"
npl	ⁿp l	P L	0	
^npl	ⁿp l	P L	0	
nplw	ⁿp lʷ	P L	0	
^nplw	ⁿp lʷ	P L	0	
mplua	ⁿp lu/lʷ	P L	0	
^mplua	ⁿp u/lʷ	P L	0	
pʐ	p ʐ	P S	15	"tɑ³⁵pʐɑ³⁵n̥e³⁵;ko⁴⁴pʐei⁴⁴;qɑ⁴⁴pʐu⁴⁴;ɬe³⁵pʐei⁴⁴;qʰu⁴⁴pʐɯ⁴⁴"
^pʐ	p ʐ	P S	30	"pʐə¹³;pʐei²¹;pʐæ⁴²ŋkə⁵³;pʐæ⁴²ʑaŋ⁴²;pʐæ⁴²"
mpʐ	ⁿp ʐ	P S	6	"toŋ³²mpʐə¹³;ɬei⁴⁴mpʐe¹¹;kua³²mpʐɔ²¹;pu⁴²mpʐɪ²¹;ȵtɕæ³²mpʐəu⁵⁵"
pʰʐ	pʰ ʐ	P S	1	qo³⁵ʈoŋ³¹pʰʐo³⁵tə²²
^mpʐ	ⁿp ʐ	P S	12	"mpʐæ⁵³;mpʐəu⁵⁵;mpʐe¹¹;mpʐe¹¹na³²;mpʐe¹¹tɕəu²²"
^pʰʐ	pʰ ʐ	P S	1	pʰʐo³⁵
^mpʐu	ⁿp u/ʐʷ	P S	1	mpʐua⁵³
mpʐua	ⁿp ʐu/ʐʷ	P S	0	
ʁw	ʁ w	R W	5	"ʔa⁰²vjɛ⁵⁵ʁwen³¹;qo⁰⁵lɑ³¹ʁwen³¹;tə⁰²ʁwen³¹;tə⁰²ʁwen³¹;tə⁰²ʁwen³¹"
^ʁw	ʁ w	R W	3	"ʁwen³¹;ʁwen³¹;ʁwen³¹"
dl	d l	T L	3	"la⁰⁴dli⁵³;son⁴⁴dlo⁵³;ŋɢɦai³⁵dlo³¹"
tl	t l	T L	0	
^dl	d l	T L	4	"dla⁵⁵;dlau¹³;dlo³¹;dlai⁵⁵"
^tl	t l	T L	0	
dlj	d lʲ	T L	3	"ʔŋ̩¹³dljeu³¹³;dljuŋ³¹³dljuŋ³¹³;pji⁴⁴dljeu⁵³"
dlɦ	dʱ l	T L	5	"tsɿ³³dlɦa³⁵;zau⁵⁵dlɦo³⁵;ʔa³³dlɦi³⁵ki⁵⁵mpa⁵⁵;ʔa³³dlɦau³⁵;qʰɯ⁵⁵ʔa³³dlɦau³⁵"
ndl	ⁿd l	T L	0	
ntl	ⁿt l	T L	0	
^dlj	d lʲ	T L	5	"dljuŋ³¹³dljuŋ³¹³;dljuŋ³¹³tɕi³¹;dljen⁴⁴;dljuŋ²²;dljuŋ²²"
^dlɦ	dʱ l	T L	3	"dlɦi³⁵;dlɦaɯ³⁵zɦo¹¹;dlɦi³⁵"
^ndl	ⁿd l	T L	2	"ndlo⁵³;ndla³¹"
